tweet_id;company;categ;toxicity;intent;entities;category
1179717365153570048;Auchan;0.0;0;plainte;['site', 'e-commerce'];
1176909387052529920;Auchan;2.0;-1;-1;-1;
1175359682380270080;Auchan;0.0;0;plainte;['controle'];
1174963612718259968;Auchan;2.0;-1;-1;-1;
1179298137904689920;Auchan;2.0;-1;-1;-1;
1180708564198939904;Auchan;2.0;-1;-1;-1;
1177220371097029888;Auchan;2.0;-1;-1;-1;
1176446415830220032;Auchan;0.0;0;plainte;['publicitÃÂ©', 'publicite_papier', 'ÃÂ©cologie'];
1179128417796659968;Auchan;0.0;0;plainte;['site', 'e-commerce', 'promotion'];
1177475466862550016;Auchan;2.0;-1;-1;-1;
1179083058642889984;Auchan;0.0;0;plainte;['site', 'e-commerce'];
1175709931556800000;Auchan;2.0;-1;-1;-1;
1180158176647360000;Auchan;0.0;0;plainte;['promotion'];
1175068340286609920;Auchan;2.0;-1;-1;-1;
1179348674469669888;Auchan;0.0;0;plainte;['pÃÂ©rimÃÂ©'];
1172805535361580032;Auchan;0.0;0;plainte;['pÃÂ©rimÃÂ©'];
1180408387638569984;Auchan;0.0;0;sexisme;[''];
1177494918366759936;Auchan;1.0;0;suivi_commande;['commande'];
1177898889929769984;Auchan;2.0;-1;-1;-1;
1176830698432399872;Auchan;2.0;-1;-1;-1;
1179731318936130048;Auchan;2.0;-1;-1;-1;
1176857557618629888;Auchan;2.0;-1;-1;-1;
1177327419520399872;Auchan;2.0;-1;-1;-1;
1175549041947620096;Auchan;2.0;-1;-1;-1;
1176358714707719936;Auchan;2.0;-1;-1;-1;
1180098441923429888;Auchan;1.0;0;question;['promotion'];
1173668666598200064;Auchan;2.0;-1;-1;-1;
1176778126451450112;Auchan;2.0;-1;-1;-1;
1173320352103109888;Auchan;2.0;-1;-1;-1;
1176375120610429952;Auchan;0.0;0;plainte;['pÃÂ©rimÃÂ©'];
1178996093314579968;Auchan;2.0;-1;-1;-1;
1179351799372879872;Auchan;0.0;0;plainte;['service_client'];
1179671484370939904;Auchan;2.0;-1;-1;-1;
1176486925177370112;Auchan;1.0;0;question;['produit'];
1180440649516100096;Auchan;2.0;-1;-1;-1;
1173994702313530112;Auchan;2.0;-1;-1;-1;
1179656274419630080;Auchan;2.0;-1;-1;-1;
1174049549628900096;Auchan;2.0;-1;-1;-1;
1176090710988280064;Auchan;1.0;0;plainte;['produit'];
1174675741440699904;Auchan;2.0;-1;-1;-1;
1173195069119219968;Auchan;2.0;-1;-1;-1;
1179296631864389888;Auchan;2.0;-1;-1;-1;
1174776666075399936;Auchan;3.0;0;remerciement;['produit'];
1173678836413865984;Auchan;;-1;-1;-1;2.0
1180407320683171840;Auchan;2.0;-1;-1;-1;
1178665224741756928;Auchan;2.0;-1;-1;-1;
1180087361897730050;Auchan;2.0;-1;-1;-1;
