id,text,date,user,user_id,favorite_cnt,retweet_cnt

1180101061643837440,fika spécial aujourd'hui pour le #CinnamonBunDay #KanelbullensDag au café chez @IKEA_France 🇸🇪 @YesSweden @visitstockholm @VisitSwedenFR @SuedeenFR @Scanditwitchen [LIEN],Fri Oct 04 12:43:12 +0000 2019,capitaine ad hoc,746985281233035265,0,0

1180090494946365440,"🚤[UN LONG FLEUVE UTILE]🚤









































Depuis peu, l’embarcation de #Fludis sillonne la Seine pour offrir une logistique urbaine au fil de l’eau, tout en répondant à la question du dernier kilomètre avec une flotte de vélos-cargos : 









































📌[LIEN]  ➡️@IKEA_France @Paprec_Group [LIEN]",Fri Oct 04 12:01:13 +0000 2019,Urbanistik,857243076825407488,0,0

1180070011148349440,"Pas sûr de. Comprendre le principe des meubles en palette chez le fabricant de meuble en kit numéro 1 : @IKEA_France (c'est à Madeleine)









































Vous n'aviez pas assez de meubles ? [LIEN]",Fri Oct 04 10:39:49 +0000 2019,Cédric Levasseur,37387015,1,0

1180185799482101760,"J'aimerai bien dormir grâce à @IKEA et @IKEA_France. Malheureusement, j'ai des migraines horribles à cause de leur service réclamation qui ne prend pas les courriers de ses clients en compte [LIEN]",Fri Oct 04 18:19:56 +0000 2019,Suzette Rodrigues,1155172558922244096,1,0

1180132359523508224,"Ok donc @IKEA_France on est passé en qq jours de m'appeler pour me dire qu'on me rembourse à... m'envoyer une carte cadeau Ikea valable un an, TRÈS UTILE maintenant que j'ai fini mes courses chez vous. Putain votre SAV c'est une catastrophe.",Fri Oct 04 14:47:34 +0000 2019,SlyTheSly,1134541699,0,0

1180368407058944000,"Wesh @IKEA_France, tes sous-traitants qui se garent sur la bande cyclable pour me livrer alors qu'ils devaient m'appeler pour que j'ouvre le portail (même à pied, ils ne peuvent pas entrer s'il est fermé) et me disent que ça gêne pas c'est NON.







































Je ne te commande plus jamais rien. [LIEN]",Sat Oct 05 06:25:33 +0000 2019,ralocycleuse,1012251577338466305,7,2

1180427597303500804,Donc @IKEA_France promet un dédommagement de 100 € sous 14 j le 8/8 et la on me dit fin octobre... Une Honte. Plus @ikeaddict ça c'est sûr.. 😡😡😡😡😡😡😡😡😡😡😡,Sat Oct 05 10:20:45 +0000 2019,DouceFrance,1198557596,0,0

1180516179959525376,Encore un après-midi à attendre une livraison @IKEA_France qui n'est toujours pas realisée (commande le 15 septembre). Et pas d'explications... bref je sens qu'il va falloir encore appeler le service clients demain... chouette 😡😡😡,Sat Oct 05 16:12:44 +0000 2019,Vulien,1073954221907685377,0,0

1180485284288442368,"Coucou @IKEA_France , elles seraient d'autant plus efficaces si elles étaient ouvertes vos ""caisses rapides"" #SamediFolleJournee [LIEN]",Sat Oct 05 14:09:58 +0000 2019,Régis Corbet,2189979398,0,0

1180482670381404161,"Quand tu demandes à un vendeur #IKEALyonGrandParilly de t’aider à porter un achat jusqu’à ta voiture, et qu’il te répond « on ne fournit pas ce service 💵, demandez donc à un autre client »... tack tack @IKEA_France 😡",Sat Oct 05 13:59:35 +0000 2019,eflyfree,146162262,0,0

1180475758122274816,"Bonjour @IKEA_France (Bordeaux) on est en 2019 maintenant, il va peut être falloir se mettre à jour, les hommes aussi changent les couches 😉 [LIEN]",Sat Oct 05 13:32:07 +0000 2019,Sun,624684788,0,0

1180455385112682496,Mise à part les divorces causés par vos magasins 🤣 je vous dis un grand Bravo @IKEA_France 👏👏👏 [LIEN],Sat Oct 05 12:11:10 +0000 2019,Mauro Cau ⚪️⚫️,809711800451235841,0,0

1180595517077610499,"Punaise @IKEA_France a prévu de rendre le parking de son nouveau #ikea payant ! #venissieux 









































































Déjà que j'aime pas y aller, je n'irais plus du tout. Merci de m'aider a supprimer la corvée Ikea imposé par ma femme 😋😘 [LIEN]",Sat Oct 05 21:28:00 +0000 2019,vinoc mouglie,1775071957,0,1

1180534566941003776,Ptdr elle a mis ses grammys sur une étagère Billy @IKEA_France wsh [LIEN],Sat Oct 05 17:25:48 +0000 2019,JULIEN,42608098,2,0

1180532024727293958,"Drôle @leroymerlinfr qui achète une licence de @kazaplan pour que ses clients dessinent leur chez-soi... avec des meubles @IKEA_France .




































Ce qui s'appelle se tirer une balle dans le pied.",Sat Oct 05 17:15:42 +0000 2019,klorydryk,18542615,0,0

1180749819364745216,"Je n'ai jamais vu un service client et de livraison aussi nul ! J'ai commandé le 8/09/19 un canapé et j'en suis à ma 4ème date de livraison sans avoir reçu à ce jour le canapé en question !!! 



































N° de commande: 1051104243 et le nouveau1050448911! @IKEA_France",Sun Oct 06 07:41:08 +0000 2019,Natacha Ordas,21197616,0,1

1180869848890564608,"Bonjour @IKEA_France il faudrait m'expliquer ce que vous appelez le méthane bio ? Pour rappel, tout le méthane qu'on trouve sur terre est 100% naturel 🤔





































































Bientôt vous roulerez au Méthane Vegan ? [LIEN]",Sun Oct 06 15:38:06 +0000 2019,Bedaine Barquette,747545748,3,0

1180832397614620672,"1 an après l'énorme bad buzz @IKEA_France a vraiment un GROS souci.


































#nawak #serviceclient


































[LIEN] [LIEN]",Sun Oct 06 13:09:17 +0000 2019,Mélanie Péron,4264374052,2,1

1180819959984922625,Merci @IKEA_France d'avoir eu la super idée de mettre des étiquettes grands formats sur des vitres et de nous faire perdre du temps à tout décoller.  Et pour les rayures découvertes lors du déballage qui sont passées à travers le service qualité. @IKEA [LIEN],Sun Oct 06 12:19:51 +0000 2019,thedogfire,742826064175566848,0,1

1180802349541011457,Fantastique @IKEA_France qui ne m’a pas livré le week end dernier me refait le même coup ce weekend. Je vais donc faire un vrai dépôt de plainte dès maintenant. Une véritable honte ! Ils se foutent vraiment des clients. Quelle entreprise malhonnête ! #arnaque,Sun Oct 06 11:09:53 +0000 2019,The Eyes,763752452684382209,0,0

1180778657482252288,"Eh @IKEA_France jui tombé amoureux d'un fauteuil chez vous, on fait comment ?",Sun Oct 06 09:35:44 +0000 2019,kmiye,1103723351481221121,0,0

1180771681582931969,Chez @IKEA_France ils ont les places de parking pour toutes les familles  #TeamPapaGay [LIEN],Sun Oct 06 09:08:01 +0000 2019,Pascal,120463663,32,0

1181111407087116288,"Quand t’achètes un lave-vaisselle @ikea_France (n’ayant pas trouvé ce qui te convient sur @backmarket), tu te retrouves avec 12 (douze) manuels d’utilisation de 55 (cinquante-cinq) pages chacun. #gaspillage #scandale #écologie [LIEN]",Mon Oct 07 07:37:58 +0000 2019,La Parafe,65354672,1,0

1181098375095230464,"Appropriez-vous votre espace avec des coussins originaux, aux couleurs vives. (Retweet)

































Notre Boutique en ligne : [LIEN]

































@IKEA_France [LIEN]",Mon Oct 07 06:46:11 +0000 2019,Driss_BELGIUM,1069716902673608704,0,0

1181083725850918912,"Bonjour @IKEA_France, j'ai un problème sur ma dernière livraison. 

































Le bon de livraison indique 4 colis ce que j'ai bien reçu, mais au vu des produits commandés j'aurais dû  recevoir 5 colis.

































D'ailleurs je ne comprends pas le bon de livraison...

































Quelle est la marche à suivre ?",Mon Oct 07 05:47:58 +0000 2019,Ici mon tweetname,798190780720578560,0,1

1181208232586616833,Les stores connectés de @IKEA_France dispo en France [LIEN],Mon Oct 07 14:02:43 +0000 2019,Domo & Geek,882201442823663616,0,0

1181201120112324613,"Que ce soit @IKEA_France ou @orange yen a PAS UN, PAS UN capable de faire son putain de boulot c'est incroyable !! 60e de livraison pour RIEN ! Et pour Orange 194e le gars vient pour dire c'est ok et finalement bah non. On vit où la ? Tt le monde se branle royalement de son taff.",Mon Oct 07 13:34:27 +0000 2019,Onirics Neko ⭕,830676930,4,1

1181194720405532672,Viens de monter un canapé entier de mes propres mains. En train de réfléchir à une reconversion dans l’ameublement. [Tweet sponsorisé par @IKEA_France et ma dépression],Mon Oct 07 13:09:01 +0000 2019,zazu,343581701,1,0

1181147341161545728,"Hello ⁦@IKEA_France⁩ , c’est top d’avoir mis des bornes de recharges pour les VE, un petit effort pour en mettre des plus puissantes? Tack 🤟 [LIEN]",Mon Oct 07 10:00:45 +0000 2019,Teix,259415682,2,0

1181144194833899521,"Sans vous, nous ne serions rien ! 😘

































































@IKEA_France, @LEGO_Group, DOP, @ShareaCokeWith, @Nature_Hiking 

































































#cocreation #ikea #lego #reseauxsociaux #dop #decathlon #nepiquepaslesyeux

































































Épisode complet du #podcast #lesuperdaily sur:
































[LIEN] [LIEN]",Mon Oct 07 09:48:15 +0000 2019,Supernatifs,916055311395577857,0,0

1181263960416428032,Hej @IKEA_France  dommage ça soit mis comme ça pour exposer vos modèles car tous ça ensemble ça serait canon! 😍😍❤️ [LIEN],Mon Oct 07 17:44:09 +0000 2019,Mogo,464736373,0,0

1181256549613936641,📢 Appel au #boycott d'@IKEA_France ⛔ Regardez la durée du trajet pour ceux qui se sont fait sauter leur permis 😤😤😤 17h de marche à pied !! 😠😠😠 J'ose même pas penser au trajet du retour avec ma bibliothèque Billy sur le dos.... Digne de l'URSS !! 😤😤😤 [LIEN],Mon Oct 07 17:14:42 +0000 2019,Hecton Grator 4 Mayor,594956821,0,0

1181243841174749184,Vous l'avez vu...Non ? Regardez bien  c'est une armoire @IKEA_France dans la fenêtre !😉 [LIEN],Mon Oct 07 16:24:12 +0000 2019,Volets_d'une_maison_pas_ouf_,1181099547784863745,3,1

1181463424959733761,Moi aussi je le veux @IKEA_France @But @Conforama [LIEN],Tue Oct 08 06:56:45 +0000 2019,اشرفي 🇾🇹6🕌7☪️9,1180480501045501954,0,0

1181557691963064320,"Je viens de tester le potentiel de l’enceinte, et @IKEA_France et la Team @Sonos ont mis une de ces décharges 😅👍 À savoir qu’au bout d’un moment, il y a un peu de disto 🤔 mais pour une écoute quotidienne, même pour une petite soirée, elle est géniale cette enceinte #SYMFONISK [LIEN]",Tue Oct 08 13:11:20 +0000 2019,Randy,1040900355779952642,0,0

1181514084874883073,"#ConceptsInnovants de commerces de proximité commencent à se développer en #city, dans des secteurs autres que l’alimentaire ! @JMMegnin vous fait découvrir le propositions très abouties de @Darty_Officiel, @Decathlon et @IKEA_France ici👇 [LIEN]",Tue Oct 08 10:18:03 +0000 2019,ALTAVIA AURA,705787680253210624,0,0

1181514083520122880,"#ConceptsInnovants de commerces de proximité commencent à se développer en #city, dans des secteurs autres que l’alimentaire ! @JMMegnin vous fait découvrir le propositions très abouties de @Darty_Officiel, @Decathlon et @IKEA_France ici👇 [LIEN]",Tue Oct 08 10:18:03 +0000 2019,Altavia_nantes,3003991755,0,0

1181514082207309824,"#ConceptsInnovants de commerces de proximité commencent à se développer en #city, dans des secteurs autres que l’alimentaire ! @JMMegnin vous fait découvrir le propositions très abouties de @Darty_Officiel, @Decathlon et @IKEA_France ici👇 [LIEN]",Tue Oct 08 10:18:03 +0000 2019,Altavia Shoppermind,761029778,0,0

1181514080894541824,"#ConceptsInnovants de commerces de proximité commencent à se développer en #city, dans des secteurs autres que l’alimentaire ! @JMMegnin vous fait découvrir le propositions très abouties de @Darty_Officiel, @Decathlon et @IKEA_France ici👇 [LIEN]",Tue Oct 08 10:18:03 +0000 2019,Altavia Watch,296827997,0,0

1181514079539810305,"#ConceptsInnovants de commerces de proximité commencent à se développer en #city, dans des secteurs autres que l’alimentaire ! @JMMegnin vous fait découvrir le propositions très abouties de @Darty_Officiel, @Decathlon et @IKEA_France ici👇 [LIEN]",Tue Oct 08 10:18:02 +0000 2019,Altavia Cosmic,1084813550625980417,0,0

1181514078201753600,"#ConceptsInnovants de commerces de proximité commencent à se développer en #city, dans des secteurs autres que l’alimentaire ! @JMMegnin vous fait découvrir le propositions très abouties de @Darty_Officiel, @Decathlon et @IKEA_France ici👇 [LIEN]",Tue Oct 08 10:18:02 +0000 2019,ALTAVIA,2891039537,0,0

1181682174887641088,"En France, @IKEA_France possède désormais plus d' #eoliennes que de magasins. Merci @IKEA_France de contribuer à #enlaidir les #paysages de notre belle #France &amp; de saccager la #biodiversité en bétonnant les sols 👎🏻#alerte #ecologie  [LIEN] via @BFMBusinessw",Tue Oct 08 21:25:59 +0000 2019,Arielle LEPIC,1172039447044603904,1,0

1181592529675927560,"On parle de @SegroFrance dans les colonnes de @businessimmo et de Paris Air2 Logistique certifié Breeam Excellent !



























👉 [LIEN] 























































@GSEGroup @IKEA_France @leroymerlinfr @BRE_BREEAM #logistique #ParisAir2Logistique #BreeamExcellent #Segro",Tue Oct 08 15:29:46 +0000 2019,Agence Première,720924218586767361,1,1

1181849517693558784,"Ben putain, @IKEA_France il ce font pas chier, tu veux acheter un article à 9€ en click &amp; collect tu as 14€ de frais 😂 la crise en Suede ils connaissent pas !",Wed Oct 09 08:30:57 +0000 2019,Mjtx ™⭐️🌟△⃒⃘王,622375546,0,0

1181784472607428613,⁦@IKEA_France⁩ 20  ans après je remercie Ingvar pour ce moment et pour sa générosité.MERCI [LIEN],Wed Oct 09 04:12:29 +0000 2019,srvn1,871455135037366272,0,0

1181994456536551424,"Dites donc @IKEA_France vos couverts, c'est un peu de l'arnaque non? Depuis quand une cuillère se pète sur une carotte cuite? (Ou alors mon fils de 2 ans a une force surhumaine) Et comme on a déjà perdu 2 fourchettes et 1 couteau en moins de 2 mois 🤔🤔 #ikea #couvertspourris",Wed Oct 09 18:06:53 +0000 2019,Coraline Salvoch,1262859516,0,0

1181985176978636801,Mdrrr bien vu la livraison entre 13 et 16h @IKEA_France 19h29 j’ai tjr pas récupéré mon dû 🤬🤬,Wed Oct 09 17:30:01 +0000 2019,reda,1100548073279885314,0,0

1181982671599210496,Escroquerie de la part d'@IKEA_France les bons de livraisons successifs sont littéralement collés ensemble avec de la vraie colle (en haut) pour nous faire croire que seuls les meubles de la page 1 visible sont livrés alors que l'on signe pour toutes pages (tous les meubles) 1/2 [LIEN],Wed Oct 09 17:20:03 +0000 2019,Toty,2290385802,0,1

1181964778673184769,Je suis tombé amoureux chez @IKEA_France,Wed Oct 09 16:08:57 +0000 2019,Julienito,630196971,2,0

1181948318857023494,Bonjour @IKEA_France je recommence : il manque finalement un colis à ma commande qui me semblait complète ! Que faire ? Merci,Wed Oct 09 15:03:33 +0000 2019,Sarah Ishkanian,213809071,0,0

1181931114983837696,#IKEA Samla....C'est du costaud. Petite chute a la maison: Arcade 0 Samla 1....@IKEA_France [LIEN],Wed Oct 09 13:55:11 +0000 2019,Olivier,875114701,0,0

1181914441891356673,"Les gens, SURTOUT ne commandez jamais en ligne chez @IKEA_France #IKEA ! C’est un bordel sans nom !!! Un foutage de gueule monumental !!! #déception #désillusion #CommandeDansLaNature #AttenteInterminableAuTelephone #NeufJoursEtToujoursAucuneTraceDeLivraisonDeMonPlacard #Fuyez",Wed Oct 09 12:48:56 +0000 2019,𝕋𝕐ℂ𝔸 φ / Номер российского роьота 🅽°4441,559862410,1,1

1181904761962061827,"Inauguration du nouveau magasin @IKEA_France de la région lyonnaise. 63 box avec du #carrelage 100% de chez nous. Conseils, commande, visite chantier. Bravo à notre équipe de #Villeurbanne déco pour ce beau #chantier. Belle synergie entre la 🇸🇪 et la 🇫🇷 [LIEN]",Wed Oct 09 12:10:28 +0000 2019,POINT.P,4100132416,8,2

1181889781346775040,"Dites @IKEA_France j'ai un problème de code postal pour une livraison, vous pouvez m'aider ?",Wed Oct 09 11:10:56 +0000 2019,Christophe PHILIP,714789968317517824,1,0

1181880883814510593,"Tient, Twitter, à tout hasard (pour une fois je n’ai aucun espoir que tu puisses m’aider), tu te souviendrais du nom de ce spot @IKEA_France ? Il y avait un modèle plus gros nommé #ISBRYTARE, mais cette version murale était venue avec un nom différent. #IKEA",Wed Oct 09 10:35:35 +0000 2019,Pierre-🥐,8870842,0,0

1181876673135939584,"#LeSaviezVous: le géant suédois du meuble, @IKEA_France, s’est engagé ds la #transitionénergétique il y a 10 ans. Après avoir axé sa stratégie sur les performances énergétiques, l’entreprise développe les #énergiesrenouvelables. 

























#MakeOurPlanetGreatAgain🌍

























[LIEN]",Wed Oct 09 10:18:51 +0000 2019,L'EnerGeek.com,323867906,0,0

1181875865401151488,"Décidément, les enfants sont vraiment formidables... 🤭😅 @IKEA_France [LIEN]",Wed Oct 09 10:15:39 +0000 2019,culturepub,17535121,21,2

1182005600412192771,"Arrêtez d acheter votre #vaisselle chez @IKEA_France, achetez recyclé &amp; Européen (enfin anglais!) chez #Granbyware - 100% Recycled Ceramic Dinnerware 💥 sur @Kickstarter #recyclage #zerodechet [LIEN]",Wed Oct 09 18:51:10 +0000 2019,Fabrice Poulin,710757359635865600,0,0

1182275292875956224,"Parties de #cachecache dans les magasins #IKEA…        Des adultes jouent à #hideandseekIkea un peu partout en Europe. Mais pourquoi ? @IKEA_France 




















[LIEN] [LIEN]",Thu Oct 10 12:42:50 +0000 2019,Pause by Noise,926109509692649472,0,0

1182256460899602433,"#veille presse




















IKEA Islande conclut une transaction sur la blockchain d’Ethereum pour des marchandises achetées par Nordic Store, un détaillant local.









































[LIEN]









































@IKEA_France @Ethereum_France @cryptoastblog",Thu Oct 10 11:28:00 +0000 2019,CryptoQuiz,979684268938014725,1,0

1182239793956229121,"Ma mère qui me parle de la collection @virgilabloh X @IKEA_France 




















C'est la Best 😋😋😋😋",Thu Oct 10 10:21:46 +0000 2019,l,1225756496,0,0

1182223308311420928,"Retour sur la collaboration la plus attendue de la rentrée : @IKEA_France &amp; @virgilabloh 




















[LIEN] [LIEN]",Thu Oct 10 09:16:16 +0000 2019,Muuuz,27571356,104,21

1182207296623009792,Vas-y c’est bon j’arrête de travailler chez @IKEA_France je peux me faire 10 fois plus en bossant pour Siméon,Thu Oct 10 08:12:38 +0000 2019,Kecheven,2321261826,0,1

1182187879465918464,"La forêt des Carpates, l’Amazonie de l’Europe @IKEA_France : [LIEN]",Thu Oct 10 06:55:29 +0000 2019,Arc-en-Barrois (Haute-Marne),2236625766,0,0

1182297755995295745,"Salut @IKEA_France j ai un petit miracle qui a lieu depuis le jour ou j ai acheté une armoire... J hésite a appeler le Vatican du coup je vous montre ca en premier...



















Apres les statues qui pleurent, l'armoire qui pleure un liquide...



















Je n'ai RIEN mis dans le trou... Une idée ? [LIEN]",Thu Oct 10 14:12:05 +0000 2019,LeChibreFou,1082276620449271809,0,0

1182357200108429315,Tu vois @lyonmag : en 2019 on peut aller en vélo à Ikea et louer un véhicule en autopartage pour transporter ses meubles. Ça s'appelle la mul-ti-mo-da-li-té. C'est très pratique 😙 (Pas merci pour vos pince-roues non réglementaires par contre @IKEA_France 🙄). [LIEN],Thu Oct 10 18:08:18 +0000 2019,Hubert Bécart,823478658081951745,0,0

1182343983424507904,"Customisation de la cuisine pour le 1er anniversaire de ma fille :) quel plaisir, content du résultat @IKEA_France [LIEN]",Thu Oct 10 17:15:47 +0000 2019,NaaMeeK,1172998659266555909,0,0

1182359015608782849,"❌ La promesse d’@IKEA_France de mettre des points fixes vélo dans son magasin de Lyon n’est donc pas (encore ?) tenue. Pour mémoire, la métropole de Lyon a financé un accès vélo à 13 millions d’euros pour le secteur [LIEN]",Thu Oct 10 18:15:31 +0000 2019,Florent Deligia,306133223,6,2

1182574745545531392,"je patiente pour avoir @IKEA_France au téléphone 
















j’adore la musique 😅😅😅😅",Fri Oct 11 08:32:45 +0000 2019,sorry not sorry,2850024774,0,0

1182573438214512640,Go y loger @IKEA_France et se taper des caches-caches monumentaux dans ce labyrinthe à la sortie des cours😈 [LIEN],Fri Oct 11 08:27:33 +0000 2019,لينا لاكيفر 𓂀,1177592349041594373,1,0

1182569936209743878,On est proche de la nature chez @IKEA_France ? On vient de se faire jeter parce qu’on avait un chihuahua d’un kilo dans un panier. Mais on accepte les gens qui ont marché dans des crottes...,Fri Oct 11 08:13:38 +0000 2019,Belette en compagnie,1241898546,0,0

1182683495543513088,#Perpignan : ils veulent @IKEA_France aux Dames de France ! [LIEN],Fri Oct 11 15:44:53 +0000 2019,L'Indépendant,115086169,0,0

1182663361953177601,"Cher @IKEA_France pour un rbt de matelas garanti 6mois, votre «gentille» dame au téléphone me dit qu’on peut venir le chercher (moyennant 59€) et que j’aurai un avoir valable uniquement pour un matelas d’ici...3 semaines. Je fais quoi en attendant?















Votre garantie est bidon, non?",Fri Oct 11 14:24:52 +0000 2019,Menguy Fabien,302059453,0,0

1182702747659001856,"pendant ce temps sur vinted... 





























quand t’es archi fan d’@IKEA_France [LIEN]",Fri Oct 11 17:01:23 +0000 2019,M,1041361032395059200,4,0

1182762882674462721,"8 ans, c’est quand même le temps qu’il faut pour faire le tour d’un magasin @IKEA_France ...













J’espère qu’il a pas oublié les mini cactus et les cintres le Xav...",Fri Oct 11 21:00:20 +0000 2019,N’Otarie ⚖️,2850307533,0,0

1182942022002454528,"Bonjour @IKEA_France, comment, en 2019, peut-on avoir autant de plastique dans un si petit carton ? A-t’on réellement besoin de 4 sachets pour 4 pattes de fixation ?? [LIEN]",Sat Oct 12 08:52:10 +0000 2019,Matt Chiama,271336449,0,0

1182939110157230081,"Salut @IKEA_France ! Souci avec un des produits réceptionnés à domicile, il y a un petit peu de casse et je souhaiterais savoir comment procéder svp. Je vous ai DM avec mon n° de commande 

























Merci d’avance",Sat Oct 12 08:40:36 +0000 2019,Thomas,420262710,0,0

1182884851768119297,Nouveautés @IKEA_France #Noël : 10 idées DIY à réaliser &gt;&gt;[LIEN] [LIEN],Sat Oct 12 05:05:00 +0000 2019,Côtémaison.fr,366567219,2,0

1182979521806516225,#EXPÉRIENCECLIENT  comment @LapeyreOfficiel  et @IKEA_France  peuvent-ils être aussi mauvais sur la  #LIVRAISON ?,Sat Oct 12 11:21:11 +0000 2019,damien colrat,85926490,0,0

1183037993155792902,Les samedis à @IKEA_France ça me donne envie de prendre mon propre appart’,Sat Oct 12 15:13:32 +0000 2019,ULY🔥,495933555,1,0

1183052052731256832,"Coucou @IKEA_France !








Je viens de monter le lit de mon fils niveau 2 bonhommes toute seule ! 😁💪








Du coup, j'ai gagné quoi ? Un oreiller ? Une petite couette ? 😋








(Et ce sans qu'il ne me reste de pièce en plus !) [LIEN]",Sat Oct 12 16:09:24 +0000 2019,Vîckyyy,743402826,5,0

1183284387250688000,"""un progrès en trompe-l'œil"" ... 







Si tout le monde faisait comme moi &amp; refusait de passer aux caisses automatiques... ⁦@Groupe_Casino⁩ ⁦@AUCHAN_France⁩ ⁦@CarrefourFrance⁩ ⁦@IKEA_France⁩ ⁦@leroymerlinfr⁩ renonceraient ! [LIEN]",Sun Oct 13 07:32:36 +0000 2019,Jean Louis Gagnaire,117798111,0,0

1183359772332036096,Le rayon rideau de chez @IKEA_France 🤪 #Kiabi #LaModeAPetitPrix [LIEN],Sun Oct 13 12:32:10 +0000 2019,Débile 1er,1183309920202088449,0,0

1183358840034725888,"Coucou @ikea @IKEA_France





Je viens de monter mon four, il est top👌🏻 merci. Mais tu n’as pas envie de mettre tes notices en ligne plutôt que d’imprimer 14 livrets qui ne me servent à rien ? La version française tient sur 4 recto/verso !!!





Un effort stp ! Bisous [LIEN]",Sun Oct 13 12:28:27 +0000 2019,Solange ♦️ Abaziou,24668758,2,1

1183357513380573186,Merci @LauraAshleyUK pour votre envoi du catalogue. Je vous reste fidèle grâce à votre gentillesse. Vous êtes une grande marque ..... c'est pas comme @IKEA_France lamentable depuis plus de 3 mois que j'attends le leur qu'ils me refusent . [LIEN],Sun Oct 13 12:23:11 +0000 2019,🎀  𝐼𝓈𝒶𝒷𝑒𝓁𝓁𝑒  🎀,623963602,0,0

1183383006133788672,Dites @IKEA_France on a de sacrées surprises en déballant vos produits ! [LIEN],Sun Oct 13 14:04:29 +0000 2019,Jborsoni ن,313517910,0,0

1183401742169448449,"Par contre @IKEA_France , remettez des Macarons a Parc Des Exposition. J’suis pas d’accord du tout la !!",Sun Oct 13 15:18:56 +0000 2019,𝚂𝚊𝚞𝚌𝚎,895699315691327493,0,0

1183463659797909504,Dès que je vois un @IKEA_France je pense à @yasmimi__ wallah sa devient grave 😫 [LIEN],Sun Oct 13 19:24:58 +0000 2019,Saitama,535181093,1,0

1183623748324339712,"Alors @IKEA_France , va falloir m'expliquer un truc : pourquoi mon ampoule led de mes escaliers (autant dire pas utilisé souvent) a déjà grillé au bout seulement d'un an ? :/


Le but du les c'est pas de les jeter aussi rapidement vous savez...",Mon Oct 14 06:01:06 +0000 2019,Candice Nimpräme,1019786113,0,0

1183503519468457984,Je vois une table blanche modèle SVALSTA. Vous confirmez @IKEA_France ? [LIEN],Sun Oct 13 22:03:22 +0000 2019,Larry Tournel,148384979,1,0

1183431245176475654,Quand tu reviens de chez IKEA @ikea #ikea @VilledeChartres [LIEN],Sun Oct 13 17:16:10 +0000 2019,🚂🚃pɹıq¯ıʇı⊥🚃🚃˂ᵒ͜͡ᵏᵎ⁾✩⚜️🇫🇷🇺🇸☘️*:・ﾟ✧,531356468,6,0

1183419342001754112,"une heure de perdue pour monter ce finnvard de merde j'ai les mains niquées et je dois monter l'autre


PAS MERCI @IKEA [LIEN]",Sun Oct 13 16:28:52 +0000 2019,character actress margo martindale,471093944,0,0

1183021838760398848,".@IKEA_France  service après-vente pitoyable...

