id,text,date,user,user_id,favorite_cnt,retweet_cnt

1174251171709628418,Votre service client.. exécrable !   @lisalaposte  #colissimo,Wed Sep 18 09:17:50 +0000 2019,Shelsea..♡,480882477,0,0

1174263125874479105,Svp @lisalaposte il y’a moyen de savoir où est mon colis ou je ne le verrais jamais chez moi ???? 🙄🙄🙄 @GroupeLaPoste,Wed Sep 18 10:05:20 +0000 2019,Uncle Bens,3208240942,1,1

1174276650730688512,L'étonnant parcours d'une lettre à La Poste #Laval | via @ouestfrance  @lisalaposte [LIEN],Wed Sep 18 10:59:05 +0000 2019,Damir,1396464488,0,0

1174299477676568578,Je pense que @lisalaposte se fout de ma gueule,Wed Sep 18 12:29:47 +0000 2019,dark&stormy,779812732732313600,0,0

1174301594546036736,"Hey @lisalaposte, non seulement je me fais voler mes TR par vos employés mais je dois en + poser des demies journées de CP chaque mois parce que vous ne voulez pas déposer ceux que @SodexoFrance me renvoie à la poste vers chez moi mais au centre de tri nn ouvert le we ?  #vol",Wed Sep 18 12:38:12 +0000 2019,Harmony Smuack's,194531991,1,0

1174307650051481600,"Quel foutage de gueule @lisalaposte ! 





































































Vous êtes des incapables ! Et après ca vient pleurnicher car la concurrence vous bouffe votre business ! 











































































































































@orange merci d arrêter de faire acheminer vos colis par ces incompétents ! [LIEN]",Wed Sep 18 13:02:16 +0000 2019,Ꭺ Ꮮ Ꭼ ㄨ,309275623,3,0

1174309218645676033,"Bonjour @lisalaposte j'ai envoyé une lettre suivie et je n'arrive pas à la suivre....""Votre numéro est inconnu. Veuillez le ressaisir en respectant le format."" j'ai essayé avec et sans espaces, sans succès...un bug sur le site [LIEN] ? Merci",Wed Sep 18 13:08:29 +0000 2019,👾🤖Anterak54🤖👾,1140872489515606017,0,0

1174353272842412032,"Bonjour @lisalaposte 





































































Vous pouvez me contacter en MP pour une modif de livraison?





































































Merci!",Wed Sep 18 16:03:33 +0000 2019,LamiscarreB,303106454,0,0

1174354339219066880,Excusez moi @lisalaposte mais j'en ai marre de courir après vous pour récupérer du courrier pour lequel j'ai payé un suivi de courrier. Vos facteurs ne savent pas faire leur travail ou ça se passe comment ? Je paye un service. Qui n'a jamais fonctionné car je devais vous relancer,Wed Sep 18 16:07:47 +0000 2019,Xavier(Bloblor) L'homme Blistayre,392934856,2,0

1174356875669889024,"Aujourd'hui j'ai reçu un accusé de réception signé le 16/08/2019. Efficace @lisalaposte, je sens mes 5€ bien rentabilisés pour une preuve d'envoi dont j'avais besoin le mois dernier :))))",Wed Sep 18 16:17:52 +0000 2019,Rianou,153400908,0,0

1174357823251189766,donc déjà ma pote a envoyé du courrier et pendant le voyage a été ouvert et maintenant une de mes mutus m’envoie une lettre avec des choses qui lui tient à coeur dedans et je n’ai pas reçu mon courrier ? @lisalaposte sachez que vos salariés sont des voleurs,Wed Sep 18 16:21:38 +0000 2019,𝑹,700664565730713601,17,2

1174358120916803585,Colis balancé à travers la porte alors  que cest remise contre signature et super fragile yes @lisalaposte et qu'il y avait personne top top [LIEN],Wed Sep 18 16:22:49 +0000 2019,Syn,2861377335,2,0

1174360018881306624,j'ai testé pour vous la lettre recommandée électronique de @lisalaposte 48 heures plus tard elle n'est toujours pas expédiée,Wed Sep 18 16:30:21 +0000 2019,Doc Philou 🐍💊🌈🐝,817042309,21,3

1174360672647467013,"Bonjour @lisalaposte , Cdiscount me dit que mon colis sera livré entre le 16et 18 septembre (aujourd'hui) mais j'ai rien reçu et mon suivi de colis indique que l'expéditeur a remis  la colis a la poste, et rien d'autre et pas de date. On fait quelque chose ?",Wed Sep 18 16:32:57 +0000 2019,Samsung Fc Pro Max +📱,1031844672719736834,2,0

1174361705704542209,"Deuxieme fois #colissimo avec @lisalaposte et deuxième fois que le colis n'arrive pas et on peut pas me dire pourquoi.





































































Ni avis de passage, ni appelle, colis ""chez le voisin"" et quand tu vas à la poste on te dit qu'il est au centre de triage...





































































Colissimo à Fuir",Wed Sep 18 16:37:03 +0000 2019,Guillaume Thm,2377435124,0,0

1174368497444564997,"Notez sur 10 le ""je m'en bat la race"" du facteur @lisalaposte.











































































































































Colis trop grand, forcé pour mettre dans la Bàl, grand ouvert. [LIEN]",Wed Sep 18 17:04:03 +0000 2019,♦️,2965985031,0,0

1174377796195495942,Merci @lisalaposte pour ce colissimo! 😡 @LesRaffineurs affiche inutilisable... [LIEN],Wed Sep 18 17:41:00 +0000 2019,Pierre-Jean Chédru 🇫🇷🌾🔧🌽🌽,3314830558,0,0

1174409366503677952,"Une nouvelle fois, le suivi du courrier ne fonctionne pas sur le site. Un recommandé à presque 8€ qui n'est toujours pas arrivé 4jours après son envoi, je vais perdre mon option 😢 @lisalaposte je ne suis pas contente du tout là 😣 [LIEN]",Wed Sep 18 19:46:27 +0000 2019,Nathalie 🐏,601027041,0,0

1174435220981997569,Donc @lisalaposte l'adresse est incomplète pour le colis ou pour me contacter mais assez complète pour remettre un avis de passage ? 🙄🤔 [LIEN],Wed Sep 18 21:29:11 +0000 2019,Richard Grant,1164088332,0,0

1174435430089052160,"#LaPoste c'est génial quand il livre pas un colis, c'est que c'est toi qui n'a pas payé assez cher leur ""service"".











































































































































#lettresuivi #colis #FoutageDeGueuleAbsolu #argentperdu #payerdanslevent @lisalaposte [LIEN]",Wed Sep 18 21:30:01 +0000 2019,Matth,981965175170453504,0,0

1174552651595440128,Hey la poste vous m'expliquer ? @lisalaposte [LIEN],Thu Sep 19 05:15:48 +0000 2019,Prêtresse Sieste,919504507406569472,0,0

1174600963396689920,Super @ForfaitsMusic  j’avais cocher la case blocage sms surtaxe et numéros spéciaux et mon ado a quand même réussi à jouer sur un jeu télé et je me retrouve avec des Des numéros surtaxés @lisalaposte [LIEN],Thu Sep 19 08:27:47 +0000 2019,Durmord André,947029878246903808,0,0

1174609403976331264,Casse-oreille : l’alarme de @lisalaposte qui se déclenche parce que j’ai dans mon sac à dos un bouquin emprunté à la médiathèque. 😬,Thu Sep 19 09:01:19 +0000 2019,Élodie Raynal-Melchy,426581332,0,0

1174609532242268160,Dites la Poste vous faites quoi avec les colis ? Vous vous entraînez pour la Coupe du Monde de rugby ? @lisalaposte [LIEN],Thu Sep 19 09:01:50 +0000 2019,LesPetitsRiens,59395589,2,0

1174610630080438273,"Bonjour @ameli_actu, ALLEZ VOUS FAIRE ENCULER. 





































































@lisalaposte Idem.",Thu Sep 19 09:06:12 +0000 2019,Clinton Madoff 🇩🇿,472169685,0,0

1174616526198120448,Merci en tout cas @GroupeLaPoste @lisalaposte 😅😂 [LIEN],Thu Sep 19 09:29:37 +0000 2019,Kitano Ken,1137405717768560641,0,0

1174636356544409605,"« La Poste nous a indiqué que le colis est légèrement endommagé »





































































Dans le suivi : action requise de la part du transporteur





































































« Votre colis arrivera peut-être demain » voilà ce qu’il y’a sur l’application, du vrai là-dedans ? @lisalaposte @amazonhelp",Thu Sep 19 10:48:25 +0000 2019,Ghjase,197831511,0,0

1174638385702604803,Ça va #laposte de faire payer vos livraisons hyper cher pour ensuite ne RIEN LIVRER et que ce soit à NOUS d’aller récupérer notre colis nous mêmes ? Et évidemment c’est un enfer sans nom de se faire rembourser. Vous êtes les plus grands escrocs. @lisalaposte,Thu Sep 19 10:56:29 +0000 2019,pennsatucky,371901396,2,0

1174653725861801984,Je propose de faire gagner du temps à @lisalaposte : pas la peine de nous envoyer de mail et sms pour avoir la possibilité de décaler une livraison si la livraison se fait quand même à l'ancienne date et que le colis se retrouve au relais à 9km [LIEN],Thu Sep 19 11:57:26 +0000 2019,Gandhiiman,50971217,0,0

1174654555834986498,Recevoir un colis via Colissimo c'est toujours une aventure! N'est ce pas @lisalaposte ? J'aimerais bien savoir où est un colis qui est dans un point de retrait habituel!!! C'est possible d'avec une adresse et des horaires ?,Thu Sep 19 12:00:44 +0000 2019,Noémie Marijon,4538807319,1,0

1174675679721525250,"Tu restes sagement chez toi à attendre un recommandé, puis tu te rends compte à 15h qu’il y a l’avis de passage dans la boîte aux lettres, merci @lisalaposte",Thu Sep 19 13:24:41 +0000 2019,Dr_Chaton,2421240239,20,0

1174683646508306432,"Je suis a Barcelone je dois récupérer un colis sur Mâcon , j’envoi donc quelqu’un avec ma carte d’identité et en plus je suis avec la personne en facetime ! Mais non vous voulez pas me donner le colis ! @lisalaposte @LaPosteBusiness @GroupeLaPoste",Thu Sep 19 13:56:20 +0000 2019,GrizouToutDoux,1339896612,38,2

1174699541393809411,"Colissimo @lisalaposte votre service est détestable, mon colis fragile a été mis comme un bourrin dans ma boite à lettres, m'empêchant d'ouvrir celle-ci et ma clé est restée bloquée. Je fais quoi maintenant ? Je la laisse pour qu'on se serve ??",Thu Sep 19 14:59:30 +0000 2019,🌸 mⴻ¦°^•¬µoa 🌺,137096503,1,0

1174724047147556870,Deux fois en même pas 2 mois que je commande sur internet et que mes colis sont déclarés livrés alors que je ne reçois rien🤔😓 @lisalaposte,Thu Sep 19 16:36:52 +0000 2019,Lucile 🌿,748883790349631489,0,0

1174728537200365571,"Je rentre à peine chez moi et je trouve ça... Dites voir @lisalaposte , ils en ont plus rien à cirer à ce point vos livreurs ?? 😡 [LIEN]",Thu Sep 19 16:54:43 +0000 2019,🍩 NEKOTSUKI STUDIO,1553271066,0,0

1174737688328622081,"Bonsoir @lisalaposte





































































Quelqu’un s’est senti libre de nouvelles forces ?





































































Un petit mail copie la terre entière avec 226-15 code pénal en objet peut-être ?





































































Là ce n’est pas grand chose, il manque juste le courrier personnalisé, mais il y a eu d’autres fois, des courriers plus sérieux [LIEN]",Thu Sep 19 17:31:05 +0000 2019,dR,208132106,0,0

1174747244333084672,Chez @lisalaposte on paye un service en ++ pour avoir pire que le service normal wsh ??,Thu Sep 19 18:09:03 +0000 2019,Sophie May,316646248,0,0

1174751810344706048,"Bonjour @lisalaposte .





































































A quoi sert d'envoyer une lettre suivie si votre service de suivi est indisponible ? Vous me remboursez ?",Thu Sep 19 18:27:12 +0000 2019,RunnerStats,991561736,0,0

1174759714749648896,C'est original qu'un mail officiel de @lisalaposte pour nous avertir sur le risque lié au phishing arrive dans les spams. #laposte,Thu Sep 19 18:58:36 +0000 2019,Olivier,1031145948,0,0

1174766204063494144,Bonjour @lisalaposte est-il normal qu'un courrier recommandé (contenant un compromis de vente immo) posté le 10 ne soit toujours pas livré ni même enregistré dans le système de suivi et ce MÊME APRÈS RÉCLAMATION (Aucun mail de confirmation reçu suite à cette dernière)???,Thu Sep 19 19:24:23 +0000 2019,Merkw ŸrdigichlieZe,1465721449,0,1

1174779147887042560,"Bleu pour les garçons, rose pour les filles.





































































Voiture pour les garçons, château de princesse pour les filles.





































































Quelle imagination @lisalaposte @GroupeLaPoste ! 😤😡 #sexisme ordinaire [LIEN]",Thu Sep 19 20:15:49 +0000 2019,Vance,862790550,0,0

1174788997320777728,"Le courrier #prioritaire que j'ai reçu d'@UPS_FR aujourd'hui 19/09/2019 vaut son pesant de cacahuètes... Que dis-je : une pièce de musée !





































































#UPS pour les #colis, peut-être. Pour le #courrier...





































































A moins que @GroupeLaPoste fasse de la rétention ;-) #paranoïa CC @lisalaposte [LIEN]",Thu Sep 19 20:54:58 +0000 2019,Olivier Coursière,472343404,0,0

1174912797223739394,"Bonjour @lisalaposte j'ai posté une lettre recommandée AR le 11/09 .





































































Sur le suivi elle est marquée ""prise en charge"" le 13/09 ... Nous sommes le 20/09 , où est-elle ?





































































C'est une lettre de résiliation importante 





































































Cc @GroupeLaPoste",Fri Sep 20 05:06:54 +0000 2019,Frank Bonnet,767218788639137792,0,0

1174925277387870208,"Colis retrouve un dédommagement ? Ça fait plus de 8 jours @lisalaposte 





































































De France a France ! Et encore il est même pas encore livré.





































































J'ai reçu un colis de Hong Kong plus vite ! (7 jours)",Fri Sep 20 05:56:29 +0000 2019,Vallex 🇫🇷,1172936559055769605,0,0

1174939347600076800,Bonjour @lisalaposte j'ai contacté le service le 31 août pour avoir des informations sur un colis envoyé le 21 août et on est le 20 septembre et je n'ai toujours eu aucun retour de la part de votre service !,Fri Sep 20 06:52:24 +0000 2019,Maveur,1889626184,0,0

1174954879065804800,"J’aime et je suis très attaché à #LaPoste, mais que faire quand le chargé des livraisons de colis laisses un avis de passage (alors que je suis présent) sans noter le numéro de colis ! Franchement @lisalaposte, j’ai déjà fait plusieurs fois des réclamations mais rien ne bouge...",Fri Sep 20 07:54:07 +0000 2019,Xavier,2703511819,3,0

1174962713635672064,"Coucou @lisalaposte et @SamsungFR. 





































































Vous ne remplissez pas vos obligations contractuelles. Vos réponses sont complètement hors de propos. On verra vos avocats en justice.





































































Bonne journée.",Fri Sep 20 08:25:15 +0000 2019,Jules César,974805194126036993,3,0

1174971719615832064,"#colissimo qui m'envoit un mail











































































































































Le colis numéro xxxx , confié par l'entreprise X











































































































































Perdu ! C'est @kubii qui te la confié... l'entreprise X, c'est la destination 











































































































































#Bravo @lisalaposte 











































































































































cc @LaposteMonAmour",Fri Sep 20 09:01:02 +0000 2019,Katyucha Who?,461140968,0,0

1174980818298523648,Suivi de mon colis avec @lisalaposte . Il serait passé par la muraille de chine [LIEN],Fri Sep 20 09:37:11 +0000 2019,North Crap,383398314,0,0

1174991346588954624,"Dis donc @lisalaposte ils ont fumé quoi tes collègues qui envoient des demande de signature électronique avec un lien valable 5 minutes ?





































































Ils croient vraiment qu’on a rien d’autre à foutre de nos journées que de réagir dans la seconde à leurs mails non sollicités ?",Fri Sep 20 10:19:01 +0000 2019,Vive Levant,494186928,1,0

1174991865705324545,"Bonjour @lisalaposte, pouvez-vous m'expliquer pourquoi votre livreur ne me livre pas mes colis ? Pourquoi il me déclare absent alors que je l'ai VU sortir de mon immeuble ? Pourquoi il n'a pas sonné chez moi pour déposer mon Colissimo ?",Fri Sep 20 10:21:05 +0000 2019,Pathétique (sixième),891062892187045888,0,0

1174997574979399680,Bonjour @lisalaposte j’ai 2 colissimo à Bar-le-Duc PFC. Un qui va arriver chez moi dans ma boîte aux lettres et un autre à mon nom mais à l’adresse de travail. Il est possible de détourner le colis svp ? Merci pour votre aide [LIEN],Fri Sep 20 10:43:46 +0000 2019,❝ヴァージル❞,229536740,0,0

1175006700958625792,"Bonjour, @lisalaposte mon colis que je devais recevoir ce matin n'a pas bougé depuis deux jours, vous pouvez m'en dire plus ?",Fri Sep 20 11:20:02 +0000 2019,EdShine,434155374,0,0

1175008388809469952,"C’est définitif, je ne comprendrais jamais à quoi servent les suivis de colis de @lisalaposte 








































