id,text,date,user,user_id,favorite_cnt,retweet_cnt

1181875506364456960,Bonjour @Chronopost une fois de plus vous êtes hors délai ! Je paye des frais pour livraison rapide et en 2 jours j’ai toujours rien...,Wed Oct 09 10:14:13 +0000 2019,SUSSULEVRAI,3313768905,57,5

1181874667004596224,"Donc je fais livrer mon @Chronopost dans un point relais hier ,c est pas fait à temps  , et là ils ont pas pu livrer car soit disant la poste est fermé ?! Marre de vous on paye un service et cher pour rien",Wed Oct 09 10:10:53 +0000 2019,bubble  gum,718306139,0,0

1181874305338150912,"Livraison @Chronopost prévue hier. Le livreur m'appelle sur mon portable, je lui demande de sonner pour ouvrir la porte car je ne pouvais pas descendre. Il raccroche, ne sonnera jamais et dépose mon colis dans un point relais. Bravo @Chronopost !",Wed Oct 09 10:09:27 +0000 2019,Dom,1173149944594817024,0,0

1181872991929556992,"Hey @Chronopost vous savez où sont mes chaussettes ? Avec le temps qu'il fait, j'ai un peu froid aux pieds. Amazon me dit que "" Le colis a subi une erreur de tri et est retourné à l'expéditeur. "" et puis toi sur ton site, c'est indiqué ""Colis prêt chez l'expéditeur""...",Wed Oct 09 10:04:14 +0000 2019,Jean Xavier,1126989358245060615,0,0

1181872209536659457,"Merci @ParionsSport pour le kit de goodies de @OL























Et merci @Chronopost pour la livraison























Vous êtes toujours au top ! [LIEN]",Wed Oct 09 10:01:07 +0000 2019,mb6.9,425247366,0,0

1181870703731249153,"Ils sont marrants @Chronopost, il te demande d’enquêter dans le voisinage pour savoir à qui a été donné mon colis. Demander à leur chauffeur n’est visiblement pas dans leur compétence 🤦🏻‍♂️",Wed Oct 09 09:55:08 +0000 2019,Greg GOMEZ-ROBIRA,484189007,1,0

1181869248110575617,Quel amateurisme @Chronopost c'est assez affligeant,Wed Oct 09 09:49:21 +0000 2019,Mickael Froger,15808663,0,0

1181868312050982912,"On sait que tout part en vrille partout niveau qualité de services ou de productions. Mais il y a quand même une palme à adresser à @Chronopost non ? Utilisé malgré moi pour un envoi prépayé.Colis jamais dans les délais payés exprès(= du vol),bloqués,service clients 0 #ausecours",Wed Oct 09 09:45:38 +0000 2019,Alexandra Apikian,9422252,5,1

1181865352684290048,.@Chronopost @ChronopostFr Vraiment fatiguant vos livreurs qui ne sonnent meme pas pour effectuer le livraison et qui ne laissent pas un avis de passage mais le déposent dans un point de retrait. J’apprends ça par le suivi en ligne. Chaque fois.,Wed Oct 09 09:33:52 +0000 2019,Ethan Pierse,13250092,0,0

1181864500095541248,Eh @chronopost quand je demande livraison à domicile c'est pas pour que in fine on me le dépose dans un point relais alors que j'étais présente sur la plage horaire annoncée putain j'ai que ça à faire,Wed Oct 09 09:30:29 +0000 2019,Yang,529508808,0,0

1181860801180831745,"Mais @Chronopost srxxxxx 🤬🤬🤬🤬 le livreur m’appelle je lui dis vous êtes à 1m de mon bâtiment, avancez un peu. Le mec part, en notant bien sur qu’il l’a déposé dans la boîte aux lettres alors que pas du tt 🙂",Wed Oct 09 09:15:47 +0000 2019,tenten,717876046201233408,0,0

1182009813431197696,"Donc je paie une livraison plus cher pour l’avoir ce soir, le livreur ne m’appelle meme pas lors de son passage, j’attend toute la soirée et je suis obliger finalement d’attendre demain, j’hallucine... service minable @Chronopost et j’ai pas d’avis de passage ! [LIEN]",Wed Oct 09 19:07:54 +0000 2019,Alex. 🔜,4631181556,0,0

1182022599754297344,"Hallucinant Chronopost...étant pas présent le livreur mets le colis dans la poubelle...message vocal à l’appui au lieu de le router dans un pt relais.


















Je rentre ce soir pas de colis...bien sur les poubelles sont passées....🤬🤬🤬🤬🤬


















On fait quoi?@Chronopost",Wed Oct 09 19:58:43 +0000 2019,Lignel Arnaud,1107605288,0,0

1182267872023863296,"Vraiment @Chronopost on est d’accord c’est les pire livreur world ?? 3 commande avec eux, pas une seul arriver à destination c’est incroyable d’être aussi incompétent quand même 🧐",Thu Oct 10 12:13:20 +0000 2019,Val.,955594144247898118,2,0

1182267833184595968,.@Chronopost Bonjour! Y’a un moyen pour noter ou signaler les livreurs qui font très mal leur taf ? Merci ☺️,Thu Oct 10 12:13:11 +0000 2019,Fatty D. Luffy,1047597830,0,0

1182249223682760707,Tu reste chez toi tu bouges pas une journée entière et le facteur décide que t es pas là. @Chronopost @lisalaposte c est pas normal ça.,Thu Oct 10 10:59:14 +0000 2019,Tiza Alami,2449751348,0,0

1182236831796084738,.@Chronopost vise 100 % de livraison en véhicules #électriques et se dote de 400 #Nissan e-NV200 [LIEN] [LIEN],Thu Oct 10 10:10:00 +0000 2019,Avere-France,71296953,5,1

1182232300743999488,"Colis défoncé, livreur qui frappe à la porte clope au bec. C'est quoi ces livraison @Chronopost ? [LIEN]",Thu Oct 10 09:51:59 +0000 2019,Samuel Dalichampt,15753949,0,0

1182207207175266305,"Dites donc @Chronopost elle sert à quoi votre appli en fait ? Quand je veux reprogrammer la livraison de mon colis, ça me renvoi vers une page internet, où je NE PEUX PAS reprogrammer ma livraison ! Donc c'est quoi le but ?",Thu Oct 10 08:12:17 +0000 2019,NickolaForest,724208996001931265,1,1

1182202470698799104,"Bonjour @Chronopost, j'ai un colis qui devait arriver lundi, mais le suivi indiquait une, pour je ne sais qu'elle raison, une erreur d'adresse... Depuis rien n'a bouger dans le suivi. Ou est mon Colis ?!!!",Thu Oct 10 07:53:27 +0000 2019,DthVlad,477902634,0,0

1182198127203368960,"Ok. Alors, quand on vit dans un immeuble et qu'un livreur #Chronopost arrive, il faut descendre chercher le colis ? J'ai bien compris @Chronopost ? Alors que j'ai payé pour qu'on me l'amène ?",Thu Oct 10 07:36:12 +0000 2019,~  Isa   ~,1864398656,0,0

1182040222181277697,Comment ça j’ai reçu un mail qui dit que j’ai reçu mon colis alors que j’ai rien reçu ? @chronopost,Wed Oct 09 21:08:44 +0000 2019,Costa 🐺,795638006505947136,0,0

1182294686251266048,"Soit disant livrer entre 8h et 13h le colis toujours pas arrivé et aucune nouvelle depuis 10h apparemment toujours en livraison, profiter de ma journée de libre pour recevoir un colis alors que rien n'arrive lamentable le service proposé par @Chronopost ...",Thu Oct 10 13:59:53 +0000 2019,Redbull67600,1647473292,0,0

1182291285513838592,"Donc le livreur @Chronopost a imité ma signature et volé mon colis. J'attends de voir comment cette histoire se termine, mais sachez que je ne lâcherai pas l'affaire (parce qu'au delà de la valeur des produits eux-mêmes, ce genre de pratique est tout simplement scandaleuse).",Thu Oct 10 13:46:23 +0000 2019,Maïs Magique ✨,197418745,0,0

1182297860320251904,"Encore une bien belle histoire d'incompétence signée @Chronopost featuring @SFR !















À force le @GroupeLaPoste comprendra, mais trop tard, qu'on ne veut plus rien avoir à faire avec eux, que ce soit pour @lisalaposte, @La_Poste_Mobile, @LaBanquePostale ou @MaFrenchBank 🤷‍♂️ [LIEN]",Thu Oct 10 14:12:30 +0000 2019,Anthony Bateman 😏,63472831,0,0

1182348541408272389,OH @Chronopost répondez merde,Thu Oct 10 17:33:53 +0000 2019,marre seau,3387711400,0,0

1182337563803164683,Quand @AmazonHelp et @Chronopost te livre un colis ! [LIEN],Thu Oct 10 16:50:16 +0000 2019,Thomas Trochu,578837930,0,0

1182334770061221890,"Hey @Chronopost, faut qu’on parle. [LIEN]",Thu Oct 10 16:39:10 +0000 2019,Quentin,251609964,0,0

1182317644491509761,Quand tu attend ta commande … et que sur Chronopost il est écrit livraison estimé le 10/10/2019 entre 8h et 13h j'ai toujours rien… SVP @_dieuoff @Chronopost mdr^^ [LIEN],Thu Oct 10 15:31:07 +0000 2019,Labretonne56,727481177267908608,0,0

1182381981306363904,"Péripétie du jour, j’attends un colis victoria secret depuis une semaine. Hier je reçois un mail de @Chronopost « votre colis à été livré à 10:41 » ptdr archi faux j’ai rien reçu et le livreur a le culot de signer en mon nom AVEC UNE FAUTE D’ORTHOGRAPHE ce con",Thu Oct 10 19:46:46 +0000 2019,Infirmière le N enchantée 💉,3181132115,0,0

1182372006261673986,"Juste @Chronopost quand vous dites 13h45 c'est quel fuseau horaire ? C'est pour un ami.













Et aussi, le colis en livraison depuis 6h du matin, il arrive en marchant  tout seul aussi ?",Thu Oct 10 19:07:08 +0000 2019,stk,1426193756,0,0

1182361453128507392,"À #Alfortville pour la rencontre « Je clique et hop ! » sur l’ #uberisation des plateformes. Avec Amadou Fofana, gréviste sans-papier de @Chronopost, @BenMonville, @VilasBoasFilipe, @sylvainalias, #TransationalStrike, Myriam Goujjane de La court cyclette. [LIEN]",Thu Oct 10 18:25:12 +0000 2019,Violette Voldoire,607435656,2,1

1182540930148122630,"2 commandes @Chronopost, deux colis endommagés. Une semaine que j'attends le second. Le suivi qui dit « merci de contacter Chronopost » (l'entreprise a mes coordonnées, ce serait à elle de m'appeler non ?)












Rien d'étonnant quand on voit comment sont traité·e·s les salarié·e·s...",Fri Oct 11 06:18:22 +0000 2019,Sébastien Natroll 🌹,70134480,0,0

1182538919944081408,"A l'aide, @Chronopost pour un colis (pourtant adressé à domicile) livré arbitrairement dans une autre agence que celle choisie.  Votre service client est pro et à la recherche de solutions, mais l'agence qui détient mon colis depuis 1 semaine  ignore simplement ses demandes.",Fri Oct 11 06:10:23 +0000 2019,Y. Fenard,311404733,0,0

1182520648066834437,"Dites @Chronopost , que vous ayez du retard et ne teniez pas vos engagements, je peux comprendre. Mais ce n'est pas nécessaire de mentir. [LIEN]",Fri Oct 11 04:57:47 +0000 2019,arnaud champenois,404676536,0,0

1182585710953615360,"Je sais qu'on est tous habitué au travail de cochon de @Chronopost et qu'on paye tous la livraison chez eux parcequ'on a pas le choix.























Mais le p'ti coup de canif du livreur pour vérifier que y'a rien de précieux à voler c'est trop ça suffit maintenant. [LIEN]",Fri Oct 11 09:16:19 +0000 2019,Hardisk,211644502,6,1

1182582115755548672,"Apprenez-en plus sur la solution d'infrastructure moderne de #PureStorage et découvrez comment elle a aidé Robert Radu, responsable de l'infrastructure chez @Chronopost ➡️ [LIEN] [LIEN]",Fri Oct 11 09:02:02 +0000 2019,Pure Storage France,1931397439,0,0

1182575556379983872,J’attends un colis qui finalement n’arrivera jamais car le livreur n’a jamais pris la peine de sonner chez moi et a déposé un avis de passage à quand la fin du non service ??????? C’est une honte @Chronopost @GroupeLaPoste,Fri Oct 11 08:35:58 +0000 2019,Kamess,1170953525150568448,0,0

1182568696960696320,Heureusement mon colis a rien mais @amazon @Chronopost si vous pouvais être un peut plus doux avec nos colis se serais fort aimable [LIEN],Fri Oct 11 08:08:43 +0000 2019,Shiiro ✖ Lucifer,1141230887608180736,0,0

1182566653571272705,"Coucou @TopAchat et @Chronopost 2 colis sur 3 sont arrivées aujourd'hui d'une commande sachant que les 3 ont été envoyés en même temps et devaient arrivés hier. Les 3 ont été retardé car soit disant pas d'infos sur l'adresse du destinataire, appel Chronopost",Fri Oct 11 08:00:35 +0000 2019,Loukash,4229076058,0,0

1182564392124190720,"""Dans la #RelationClient, @Chronopost a notamment lancé son #chatbot qui lui permet d'automatiser près de 12 000 réponses chaque jour. Cela permet d'individualiser les réponses auprès des clients et de gagner en réactivité."" @LesaicherreM / #IA #IntelligenceArtificielle",Fri Oct 11 07:51:36 +0000 2019,ABILWAYS DIGITAL,2831465287,2,0

1182557168609964037,"Dites @AmazonNewsFR et @Chronopost , c’est normal que vos livreurs laissent systématiquement mes colis devant ma porte sans même prendre la peine de sonner ou même de toquer ?",Fri Oct 11 07:22:54 +0000 2019,Ribes Alexandre,111308027,0,0

1182689975105662977,"Chornopost tu dis livraison le samedi car t'es pas là la semaine, ils passent le vendredi pour que tu bouges ton cul au point relais. Pourquoi on paye la livraison?










ET EN PLUS ILS LAISSENT L'AVIS DE PASSAGE PAR TERRE AU LIEU DE LE FOUTRE DANS LA BOITE










@Chronopost",Fri Oct 11 16:10:38 +0000 2019,Nadège,1079901253495386112,0,0

1182686202618621952,Qui a déjà eu des soucis avec un livreur @Chronopost ?,Fri Oct 11 15:55:38 +0000 2019,KSY,1453270717,1,0

1182685542359670785,"Poser sa journée pour réceptionner un colis @Chronopost, et qu'en prenant le courrier tu découvres un avis de passage stipulant que je n'étais pas présent à mon domicile. @Chronopost demander à vos livreur de donner chez le destinataire ! 










#chronofoutagedegueule",Fri Oct 11 15:53:01 +0000 2019,Quentin Bonnigal,1029468382184304641,0,0

1182673014485389313,"Résumé des livraisons d'ajd :





















@DHLExpressFr : devait me livrer le 15, me livre ajd, heureusement mon coloc était sur place 





















@Chronopost devait me livrer ajd, n'a pas pu pour cause de ""retard externe""",Fri Oct 11 15:03:14 +0000 2019,Tanguy PELADO,494283319,0,0

1182664197777362945,"merci à @Chronopost et ses fabuleux services car ils ont réussi à perdre mon colis, changez pas",Fri Oct 11 14:28:12 +0000 2019,𝔫𝔢𝔤𝔞𝔪𝔬𝔯 ❁‎,566131955,0,0

1182656710617583616,"Coucou @Chronopost j'espère que votre livreur va arriver en moins de 2 minutes, j'avais demandé une livraison entre 14 et 16h et... Oooooh il est 16h dans 2 minutes !!",Fri Oct 11 13:58:27 +0000 2019,Lili LaLitkorn,2859430193,0,0

1182656301555421186,Bonjour @Chronopost. Est ce normal que j'ai à faire un détour pour retirer mon colis alors que le point relais que j'avais choisi était à 500 mètres de chez-moi ? 👍🤨🤔 [LIEN],Fri Oct 11 13:56:49 +0000 2019,Quentin Frs,386952681,0,0

1182647955494449152,"Le chronopost de Villeneuve la garenne c'est vraiment de la merde !










Une semaine que mon colis se balade. @Chronopost choisissez bien vos livreurs svp !",Fri Oct 11 13:23:39 +0000 2019,THE VOW,902712522,0,0

1182639542559498242,Bonjour @Chronopost . Vous trouverez ça normal qu'on se rende disponible pour recevoir le colis si le livreur ne prend pasla peine de sonner ? 😡😡😡 Le contenu ne semblait intéresser personne après ouverture ?! [LIEN],Fri Oct 11 12:50:13 +0000 2019,Bernie Noel,57581980,0,0

1182638059881422848,"Cher @Interflora, la commande IT38123687 à destination d'un batiment ORANGE avec un accueil TOUTE LA JOURNEE, Aucune livraison de @Chronopost ce matin à 11h44 - Merci de l'envoyer au plus vite. suvi DF455044126FR",Fri Oct 11 12:44:20 +0000 2019,LAURENT KLEJMAN,1182636696984268801,0,0

1182631262034583552,Bon @Chronopost mon colis là.,Fri Oct 11 12:17:19 +0000 2019,ayred,4075814740,1,0

1182627430449766400,"Dites @Chronopost, quand vos livreurs s'annoncent en bas de l'immeuble pour effectuer une livraison, qu'ils s'assurent vraiment d'être en bas de l'immeuble merci...",Fri Oct 11 12:02:06 +0000 2019,Fab_UlousFab,912396330,0,0

1182612232863178752,Merci au livreur @Chronopost d'hier qui n'a pas pris la peine d'essayer de livrer ma commande @AmazonHelp  et qui l'a rendu à l'expéditeur. Du coup je dois repasser une commande que je ne recevrai que lundi.,Fri Oct 11 11:01:42 +0000 2019,Simon Benatar,920971380,1,0

1182611968676564992,Wsh @Chronopost bien ou koi ?,Fri Oct 11 11:00:39 +0000 2019,9,1023509891892346880,0,0

1182609029547417600,"Je reçois seulement ce pli de @Chronopost envoyé le 9/10 « livré demain avant 13h ».










C’était hier hein #jdcjdr





















L’expéditeur doit visiter une URL en cas de retard... euh, bof.










Vous me devez donc les tickets de hier soir et ce matin 😡 #navigo [LIEN]",Fri Oct 11 10:48:59 +0000 2019,Audrey Schoonwater,6641902,0,0

1182605590696206336,"Mes chers de @Chronopost je trouve honteux le fait que vous avez déjà livré aujourd'hui un colis @AmazonFrance à la même adresse, et pas celui-ci. En plus au téléphone vous me proposez lundi... :(( [LIEN]",Fri Oct 11 10:35:19 +0000 2019,Emil CHERICHEȘ,16576761,0,0

1182605309233242117,"J'attends mon colis. Je reçois un mail disant que c'est livré. Il est bien dans ma boîte aux lettres. Mais OUVERT !!! Hé @Chronopost faite quelque chose. C'est pas normal !! C'est pas la première fois que ça m'arrive ... Comme c'est des livres, on me vole jamais rien. Mais bon",Fri Oct 11 10:34:12 +0000 2019,Aurore,335892951,0,0

1182601225726054400,Vais-je m'agacer contre @Chronopost aujourd'hui?,Fri Oct 11 10:17:58 +0000 2019,Tiffy △⃒⃘,1044611336980897792,0,0

1182597697175465984,Demandez à Piechowski de faire en sorte que les livraisons soient effectuées par du personnel compétent @Chronopost Chronopost Annecy. Si vous mettez des véhicules électriques ce qui vous sert de « chauffeurs» trouvera encore une excuse pour ne pas livrer  : la panne de batterie [LIEN],Fri Oct 11 10:03:57 +0000 2019,LUCKY,507207867,1,2

1182711005442465793,"Regarder les ""tweets et réponses"" de @Chronopost et se rentre compte que a part des smileys et des messages en DM ils ne font toujours rien pour leurs livreurs...









Je sais que c'est pas de la faute des CM mais ils ont clairement de quoi faire remonter les problèmes a un moment...",Fri Oct 11 17:34:12 +0000 2019,LyPniNg,2729800874,0,0

1182720981711966209,"Livraison annoncée dans la journée entre 8h et 18h. Colis arrivé dans l'agence à 05h56. Aucune nouvelle du livreur, même 2h après la fin. Vous êtes toujours aussi fiables @Chronopost",Fri Oct 11 18:13:50 +0000 2019,Mr.Vega,1378883474,0,0

1182731560639971328,Franchement je passe deux moi de merde et la vinted me dit quoi que je serais pas remboursé car la personne ayant reçu le colis n’a pas déclarer que le colis été légèrement ouvert (en sois c’est pas sa faute du tout ) donc @Chronopost  franchement surveiller vos livreur!,Fri Oct 11 18:55:52 +0000 2019,Aglae,796454954328346624,1,0

1182931858142695429,"Bonjour @Chronopost oùle livreur choisi quand et où le client doit être livrer, ou quand le service est incompétent et qu'il vole les colis, ou quand le mec te prend pour une conne alors que ca fais une semaine qu'ils ont le colis, service merdique, à éviter, fuyez pauvre fou...",Sat Oct 12 08:11:47 +0000 2019,Zoe Mitzuko,788452145611870209,0,0

1182921401075949570,"Donc mtn @Chronopost : vos livreurs se permettent de nous prévenir de leur arrivée, de nous appeler via notre interphone. On leur demande de nous attdre afin de recup notre colis en main propre. Ils se permettent de confirmer la livraison et de partir avec MON COLIS. Normal???",Sat Oct 12 07:30:14 +0000 2019,MrsR.,3020757795,0,0

1182917838073483265,"#sfr #chronopost @Chronopost @SFR_SAV @SFR un scandale, tel acheter il y a 7 jours et toujours pas reçu. Je sens que @orange va me récupérer",Sat Oct 12 07:16:04 +0000 2019,gege moto,2673597964,0,0

1182976929475026945,Le livreur @Chronopost qui t’appelle pour te dire qu'il est à côté qu'il arrive et que 2h plus tard toujours rien sauf un SMS disant que mon colis est en point relais ça va ? Changez de livreurs.,Sat Oct 12 11:10:53 +0000 2019,Caelum,793399880953786369,2,1

1182956308674367488,"⚠️Attention!Arnaque bien ficelée!vous recevez ce mail, soyez vigilant car le lien ramène directement sur une interface de paiement ou lorsque l’on appuie sur accueil ,cela ramène au vrai site de @Chronopost alors on pourrais penser , à un vrai mail ... [LIEN]",Sat Oct 12 09:48:56 +0000 2019,une lionne /حميراء,934855272346112000,0,3

1183028043557801984,"""Echec de livraison suite à l'absence du destinataire"".




@Chronopost Vos livreurs, qui 1 fois sur 2 déclarent le destinataire absent, alors même qu'ils ne prennent même pas la peine de sonner chez lui, me fatiguent. [LIEN]",Sat Oct 12 14:33:59 +0000 2019,Marjolaine Job ☁️,25521240,1,0

1183026715028795393,"Eh @Chronopost vous trouvez ça normal de la part de vos livreurs ? Si ça rentre pas ben ça rentre pas, ça sert à rien d’insister à part tout casser... [LIEN]",Sat Oct 12 14:28:43 +0000 2019,𝓔𝓶𝓲𝓵𝓲𝓮,4927103381,2,0

1183016219810713604,Vous aussi @Chronopost j’attend mon colis depuis 7h vous avez dit de 8h à 12h eh j’ai reçu j’ai payé une fucking livraison express pour pas qu’elle soit express c’est quoi ça encore,Sat Oct 12 13:47:00 +0000 2019,la chouette 🕊,1181209878309855232,0,0

1183004627819810817,.@Chronopost en perd ou en endommage le double pendant le même laps de temps 😘 [LIEN],Sat Oct 12 13:00:57 +0000 2019,ma neobanque,949777354150342656,2,0

1183000738324271106,"Hey Bonjour @Chronopost, livraison prévue pour le Vendredi 11/10, je reprogramme pour le Samedi 12/10 ba oui je travail en semaine... Cette livraison se fais reprogrammer le Lundi 14/10 sans aucune infos/alertes... Pourquoi ?   1/2",Sat Oct 12 12:45:29 +0000 2019,Ostri,901521865491042304,1,0

1182995648347545600,Déjà 2h de retard @Chronopost :) [LIEN],Sat Oct 12 12:25:16 +0000 2019,• MΛTHIEU • #Worlds2019,1017082324658343937,0,0

1182993764601737217,"Ptdr tu fais livré des fleurs le livreur  il le garde allez vous faire enculer a la fin @Chronopost aussi, je vais arreter d'être sympas",Sat Oct 12 12:17:47 +0000 2019,prophet,887135088,0,0

1183054081415356416,"Bonjour @Chronopost, j'attends toujours mon colis qui devait arriver aujourd'hui entre 8h et 18h. Je n'ai eu aucune nouvelle malgré mes messages. J'ai attendu toute la journée. Vous vous moqueriez pas un peu des gens par hasard ?",Sat Oct 12 16:17:27 +0000 2019,anne-laure,23484364,1,0

1183670946571476992,Si un jour vous avez le choix entre une livraison par @lisalaposte ou @Chronopost prenez le deuxième choix vous paierez un peu plus cher mais au moins votre colis arrivera #laposteonatousayperdre #laposte #finiparti,Mon Oct 14 09:08:39 +0000 2019,Anthony,3384309820,0,0

1183670210106220546,"Le saviez-vous ? @relais_colis est né après 1968, pour survivre aux grandes grèves de @GroupeLaPoste 🤪 Depuis, l'entreprise (qui fête ses 50 ans) a pivoté moult fois pour pérenniser son modèle... Jean-Sébastien Leridon dans le #TalkDécideurs du @Le_Figaro [LIEN]",Mon Oct 14 09:05:44 +0000 2019,Quentin Périnel,190267364,1,1

1183667621641818112,"Ce JEUDI 17 OCTOBRE à 14h retrouvez votre bureau de poste du 72 rue Desnouettes #Paris15 @lisalaposte @GroupeLaPoste  rénové, avec des espaces digitaux, des outils numériques et de nouveaux automates pour gagner du temps ! [LIEN] [LIEN]",Mon Oct 14 08:55:27 +0000 2019,Mairie du 15,19333709,0,0

1183662893327355904,"Fermetures de bureaux, négligence des usagers, précarisation des travailleurs, burn-out et suicides... Un facteur de l'Essonne raconte au @PetitZPL ce que la privatisation du @GroupeLaPoste signifie.







⬇️







[LIEN]",Mon Oct 14 08:36:39 +0000 2019,Solène Leroux,3326565149,0,0

1183661235981737985,"Hello @lisalaposte



Pourquoi, quand on suit ses envois avec suivi, n'a-t-on plus accès aux communes de prise en charge ? Parce que là c'est service minimum et on ne peut pas parler d'exhaustivité... 🙄 #laposte #colissimo [LIEN]",Mon Oct 14 08:30:04 +0000 2019,Emmanuel Wynne,839709008,0,0

1183660089309315073,"Bonjour @lisalaposte. Je me demande si votre chauffeur #FE230BZ a le permis. Feu rouge grillé (car stationnement sur sas vélo) 2 fois, prise du sens interdit Rue de Courcelles.



@Mairie17 Tous les jours je vois des délits à cet endroit. Faites respecter ces aménagements svp! [LIEN]",Mon Oct 14 08:25:31 +0000 2019,Boris Faure,66131606,2,0

1183658782850727936,Ça fait 5 putain de jours que j'essaie de créer une procuration en ligne et que ça me dit erreur serveur veuillez réessayer ultérieurement. Ça ommence à casser sévèrement les couilles quand même le support te fou des gros vents @lisalaposte @GroupeLaPoste,Mon Oct 14 08:20:19 +0000 2019,mightymatt,875641575736393728,0,0

1183656288162603009,Les gars si vous voyez un iPhone se balader quelque part faites moi signe j’étais sensé le recevoir lundi dernier. Aujourd’hui ni @Orange_conseil ni @Chronopost ne sait où se trouve mon colis ... [LIEN],Mon Oct 14 08:10:25 +0000 2019,Яoм’,351539993,1,1

1183649407587233792,"Ce matin croisement rueparadis et martel, je fais remarquer au chauffeur @Chronopost qu’il est garé juste avt un passage pour pieton. Il ne semblait pas comprendre et afini notre conversation par un « va te faire foutre ». @Chronopost et @DPD_Fr  cmt vous gerez ce genre de cas ? [LIEN]",Mon Oct 14 07:43:04 +0000 2019,Vincent Honore,4228650451,0,0

1183648339767824385,"Deux semaines que ça dure, colis toujours pas livré, @Chronopost est arrivé au seuil critique de l'incompétence quand:



Tous les jours un agent te promets la livraison de ton colis



Alors qu'il n'est jamais livré.



2 semaines que ça dure. rigolez sur l'histo: [LIEN]",Mon Oct 14 07:38:49 +0000 2019,Linyuu,1061358122,1,0

1183643731125243904,"Quand ça fait une semaine que tu as appris par cœur ton numéro de suivi #colissimo pr pouvoir le recracher facilement à la demande &amp; à l’envi au service client @GroupeLaPoste au tel,par mail ou même par texto tellement ton facteur abuse.😤



Je lache vite mais pas pour ces trucs là",Mon Oct 14 07:20:31 +0000 2019,सादिया D@a,569431081,1,0

1183642525032177665,"Pas l’habitude de me plaindre... mais sérieux @Chronopost, faut faire livrer des gps à vos livreurs ?!?? Trois jours que j’attends mon colis 📦 et zéro explication au #probleme de #livraison ? [LIEN]",Mon Oct 14 07:15:43 +0000 2019,Hager Charni,1637393965,1,1

1183642520774959105,"Wesh @lisalaposte va bien niquer tes grands morts grosse fille de chienne. 



#LaPoste c’est vraiment le PIRE service de branleurs dans ce beau pays de merde 🇫🇷",Mon Oct 14 07:15:42 +0000 2019,Darius Benedettus Ier,2984006073,0,0

1183641508634906625,"J’ai acheté une paire de #Nike #Sacai elles devaient être livrées par @Chronopost samedi, c’est écrit qu’elles le sont ! Je n’ai aucun avis de passage et aucune paire de basket. C’est normal tout va bien ? @Nike",Mon Oct 14 07:11:41 +0000 2019,Sonny Soon,844113436103655424,0,0

1183637278335406080,Le pseudo service client de @lisalaposte est demandé en DM... ENCORE.,Mon Oct 14 06:54:52 +0000 2019,Strange Platypus,733803803934380034,0,0

1183634583776051200,"L’après @amazon se dessine-t-il ? | via Le Hub @GroupeLaPoste



#retail #distribution #plateforme cloud #logistique #commerce #ecommerce #etail #Amazon #LaPoste



[LIEN]",Mon Oct 14 06:44:10 +0000 2019,RegisAaa,1430824584,1,0

1183630118775857153,"Meilleire fonctionnalitée du monde merci @Chronopost



Jpeux stalker quelqu'un d'autre que mon copain pour une fois. [LIEN]",Mon Oct 14 06:26:25 +0000 2019,Asmodée,1024937831460954112,5,2

1183626761306824704,"Bonjour @lisalaposte !



J'aurais besoin de votre aide concernant une lettre suivie.... Le destinataire ET Paypal disent que ce premier ne l'a pas reçue alors que le suivi indique le contraire. Paypal veut une preuve de dépôt autre que le suivi en ligne, qui ne semble pas suffire.",Mon Oct 14 06:13:05 +0000 2019,Estelle,821626385907195905,0,0

1183624479454445568,"Bonjour @lisalaposte ! J’attends un colis avec remise contre signature, il apparaît comme ayant été livré samedi mais je ne l’ai pas eu, je n’étais même pas chez moi. Vous m’aidez ?",Mon Oct 14 06:04:01 +0000 2019,Marie. 🍂☕️,66165673,0,0

1183614865577041921,"#Esanté : @Docapost , filiale @GroupeLaPoste spécialisée dans le numérique, a annoncé l'acquisition de @icanopee spécialiste du #DMP et confirme ainsi ses ambitions dans le domaine de la santé numérique 



🎥Replay des ""experts de la santé"" à 15'40 [LIEN] #hcsmeufr [LIEN]",Mon Oct 14 05:25:49 +0000 2019,Jerome Leleu,53877352,5,4

1183494303378759686,"Je participe avec @GroupeLaPoste au jeu concours #Ask1Facteur #InnoGeneration



[LIEN]",Sun Oct 13 21:26:44 +0000 2019,Patralet 🙌,2675143518,0,0

1183491547737841664,"Je participe avec @GroupeLaPoste au jeu concours #Ask1Facteur #InnoGeneration
