date,favorite_cnt,id,reply_to_id,retweet_cnt,text,user,user_id

Thu Sep 19 05:38:15 +0000 2019,,1174558298747625472,1.1744283390728397e+18,,"@igiveafuckjm Bonjour igiveafuckjm, 



























































Je regrette cette situation, quelle est votre région ?",SNCF,218659501

Wed Sep 18 18:36:06 +0000 2019,,1174391663613153280,1.174389869424124e+18,,"@L_de_Breizh Bonsoir, pouvez-vous nous communiquer vos numéros de voiture et de place?



























































Les voyageurs concernés utilisent-ils toujours leur téléphone?",SNCF,218659501

Wed Sep 18 18:33:36 +0000 2019,,1174391034450722816,1.1743890239866593e+18,,"@ClaraB95 Bonsoir Clara, afin de voyager en règle, je vous invite à échanger votre billet si vous souhaitez voyager à destination de la gare de Perrache.",SNCF,218659501

Wed Sep 18 17:56:42 +0000 2019,,1174381746911158284,1.1743808922880942e+18,,"@Rwhyyhw @ouisncf Bonsoir, peut-on vous renseigner sur un train en particulier?",SNCF,218659501

Wed Sep 18 16:44:14 +0000 2019,,1174363509976633344,1.1743620034875146e+18,,@vince13008 Votre TGV 6831 a dû ralentir entre Metz et Strasbourg. C'est la conséquence d'une panne de signalisation. Votre train a rattrapé son retard et circule actuellement à l'heure.,SNCF,218659501

Wed Sep 18 16:38:32 +0000 2019,,1174362076585877505,1.174360057456341e+18,,"@EauxP @ouisncf Bonjour, 



























































Vous pouvez effectuer une déclaration de perte depuis le lien suivant : [LIEN]



























































Vous pourrez ainsi être recontacté si vos lunettes sont retrouvées. 



























































Bien à vous,",SNCF,218659501

Wed Sep 18 16:30:12 +0000 2019,,1174359979664564225,1.1743588810966548e+18,,"@OMamoudy Bonsoir, à propos de quel train puis-je vous renseigner s'il vous plaît ?",SNCF,218659501

Wed Sep 18 15:51:02 +0000 2019,,1174350122316173312,1.174346449376764e+18,,"@isabelleboisier @ouisncf Bonjour, peut-on vous renseigner sur un train en particulier?",SNCF,218659501

Wed Sep 18 14:41:34 +0000 2019,,1174332642906583040,1.1743285174184755e+18,,"@Lo87101038 Bonjour Lo87101038, pouvez-vous nous préciser quelle application vous utilisez SVP ?",SNCF,218659501

Wed Sep 18 11:45:51 +0000 2019,,1174288419499008001,1.174287069880955e+18,,"@Flodesil @ouisncf Bonjour Flodesil , pouvez-vous nous préciser via quel canal vous avez effectué votre réservation SVP ?",SNCF,218659501

Wed Sep 18 10:00:13 +0000 2019,,1174261836734242822,1.1742587077499208e+18,,"@Jennyyfeer76 Bonjour, pouvez-vous m'indiquer votre numéro de train s'il vous plait ?",SNCF,218659501

Wed Sep 18 07:56:49 +0000 2019,,1174230783881633792,1.1742267711280456e+18,,"@bruno_gore Bonjour, je mets @TERNormandie dans la boucle afin qu'ils vous renseignent.",SNCF,218659501

Wed Sep 18 07:54:06 +0000 2019,,1174230100868509697,1.1742277798413312e+18,,"@nadege_s_ Bonjour, je mets @TERNormandie dans la boucle afin qu'ils vous renseignent.",SNCF,218659501

Wed Sep 18 07:21:37 +0000 2019,,1174221926451073027,1.1742183817902367e+18,,"@ClovisGC @trainline_fr Afin de faire quelques vérification, je vous invite à nous rejoindre en DM via ce lien [LIEN].",SNCF,218659501

Wed Sep 18 06:59:31 +0000 2019,,1174216364669755393,1.1742131157535089e+18,,"@AtinaBM Bonjour, pouvez-vous m'indiquer votre numéro de train et de voiture s'il vous plait ?",SNCF,218659501

Wed Sep 18 06:14:54 +0000 2019,,1174205133854580736,1.1740730243725107e+18,,"@SaphirrG Bonjour, je vous invite à vous rapprocher du service TER de votre région à ce sujet : [LIEN]",SNCF,218659501

Wed Sep 18 05:28:57 +0000 2019,,1174193570682724352,1.1740957182875894e+18,,"@Matho04269824 @GroupeSNCF @ouisncf Bonjour , le TGV 6703 circule du lundi au dimanche, sauf le Samedi du 16/09/19 au 13/10/19,  et le Dimanche 29/09/19.",SNCF,218659501

Tue Sep 17 19:27:46 +0000 2019,,1174042276814827520,1.1740312176389857e+18,,"@CassandreSS11 Bonjour CassandreSS11,























































































































Afin d'effectuer des recherches, je vous invite à nous contacter en privé, depuis ce lien : [LIEN]























































































































Dans l'attente de votre retour,",SNCF,218659501

Tue Sep 17 18:42:26 +0000 2019,,1174030870606491649,1.1740244308063478e+18,,"@Ladmort31 Bonjour Ladmort31,























































































































Pour effectuer des recherches, je vous invite à nous contacter en privé depuis ce lien : [LIEN]























































































































Dans l'attente de votre retour,",SNCF,218659501

Tue Sep 17 17:31:15 +0000 2019,,1174012957669416960,1.1740105667148104e+18,,"@Elena1D_ Bonjour, quel est le numéro de votre train, voiture et place s'il vous plaît ?",SNCF,218659501

Fri Sep 27 06:07:02 +0000 2019,,1177464646451679238,1.1774631121039073e+18,,"@meline_nila Bonjour meline_nila , nous regrettons cette situation et vous invitons à contacter le service TER Haut de France en ligne via ce lien : [LIEN]",SNCF,218659501

Fri Sep 27 05:59:30 +0000 2019,,1177462748872986626,1.1774608158651023e+18,,"@Tom_Pouga @ouisncf Bonjour Tom_Pouga,





















































































































Pouvez-vous me communiquer en DM, la référence de votre dossier voyage à 6 votre nom, prénom, date de naissance et votre adresse mail s'il vous plaît : [LIEN] ?





















































































































Bien à vous,*",SNCF,218659501

Fri Sep 27 05:59:05 +0000 2019,,1177462646045470722,1.1774608158651023e+18,,"@Tom_Pouga @ouisncf Bonjour Tom_Pouga,





















































































































Pouvez-vous me communiquer en DM, la référence de votre dossier voyage à 6 votre nom, prénom, date de naissance et votre adresse mail s'il vous plaît ?





















































































































Bien à vous,",SNCF,218659501

Fri Sep 27 16:14:39 +0000 2019,,1177617556489822208,1.1776164209365402e+18,,"@Pseecysh Bonjour, quel est votre numéro de train s'il vous plaît ?",SNCF,218659501

Fri Sep 27 15:21:35 +0000 2019,,1177604201997688832,1.1776032210130903e+18,,"@UnRondEnCage Bonjour @UnRondEnCage,

























































Merci pour votre retour.

























































Bon voyage.",SNCF,218659501

Fri Sep 27 15:07:24 +0000 2019,,1177600632397733889,1.1775972870376243e+18,,"@leandriluc Bonjour, avez-vous pu solliciter le chef de bord à ce sujet ?",SNCF,218659501

Fri Sep 27 15:05:26 +0000 2019,,1177600136970682368,1.1775987537563894e+18,,"@toinoulangdon Bonjour, pouvez-vous nous préciser le numéro de votre train s'il vous plaît ?",SNCF,218659501

Fri Sep 27 14:58:16 +0000 2019,,1177598336364371971,1.1775972722652324e+18,,"@melouneeeee Bonjour, quel est le numéro de votre train s'il vous plaît ?",SNCF,218659501

Fri Sep 27 13:53:39 +0000 2019,,1177582073143599106,1.1775792579057254e+18,,"@CescoFrancois Bonjour, pouvez-vous nous préciser vos numéros de train, voiture et place s'il vous plaît ?",SNCF,218659501

Fri Sep 27 12:30:13 +0000 2019,,1177561075954442240,1.1775598058394952e+18,,"@1max2trains @1max2trains Bonjour, nous avons pris connaissance de cet incident. Pouvez-vous nous communiquer le détail du problème (Date de l’incident, la date et le trajet du voyage), avec une capture écran pour que nous le remontions à notre service informatique. Merci de votre aide.",SNCF,218659501

Fri Sep 27 12:18:58 +0000 2019,,1177558248062431234,1.1775565879443374e+18,,@Moralisa92 @Moralisa92 Nous vous avons contacté en message privé.,SNCF,218659501

Fri Sep 27 12:12:24 +0000 2019,,1177556593547915264,1.1775556449263206e+18,,"@Moralisa92 @Moralisa92 Bonjour, pouvez vous me donner votre nom, prénom, date de naissance et adresse mail svp? A très vite.",SNCF,218659501

Fri Sep 27 12:11:42 +0000 2019,,1177556415541628928,1.177555083573244e+18,,"@fadalg_ Bonjour fadalg_ , nous regrettons cette situation, pouvez-vous nous communiquer en DM votre référence dossier voyage en 6 lettres via ce lien : [LIEN]  ?",SNCF,218659501

Fri Sep 27 12:00:51 +0000 2019,,1177553687272730624,1.1775520603231273e+18,,"@lou_lfbvr Bonjour, je peux vous renseigner ? Quel est le numéro de votre train ?",SNCF,218659501

Fri Sep 27 11:42:43 +0000 2019,,1177549123873984514,1.1775405086688748e+18,,"@Mallaau_ Bonjour, avez-vous eu l’occasion de le signaler à votre chef de bord lors de son passage ? Son rôle est de vous aider dans toutes les étapes de votre voyage.",SNCF,218659501

Fri Sep 27 11:08:04 +0000 2019,,1177540404528525312,1.1775326447598674e+18,,"@lucielucieluci @lucielucieluci nos équipes informatiques investiguent actuellement sur des remontées similaires. Pourriez-vous nous recontacter en DM pour nous partager un maximum d'informations sur le bug rencontré, notamment votre numéro d'abonné commençant par HC et votre mail.",SNCF,218659501

Fri Sep 27 18:14:35 +0000 2019,,1177647741465440256,1.177645723296383e+18,,"@an_dynosaure Bonsoir,
























































Afin de faire des recherches et en application de la réglementation générale sur la protection des données, merci de me confirmer vos nom, prénom, date de naissance et adresse mail ainsi que le n° de votre demande (R....) en DM via ce lien [LIEN].",SNCF,218659501

Fri Sep 27 18:10:48 +0000 2019,,1177646789442318336,1.1776453441942118e+18,,"@Cxrix4 @ouisncf Bonjour, au sujet des TER, je vous invite à suivre ce lien : [LIEN]
























































Vous pouvez également contacter mes collègues de TER Bretagne au 0 800 880 562 (Service et appel gratuits) du lundi au vendredi de 6h15 à 20h le samedi de 9h à 16h dimanche et fêtes de 13h à 20h",SNCF,218659501

Fri Sep 27 18:06:13 +0000 2019,,1177645635287343104,1.1776451705542246e+18,,"@paulbeaurep Bonjour, quel est le numéro de votre train s'il vous plaît ?",SNCF,218659501

Fri Sep 27 17:56:43 +0000 2019,,1177643243351228418,1.17764240332442e+18,,"@mrmania63 Bonsoir, merci pour votre très sympathique message !
























































Je vais le transmettre à l'équipe concernée 🙂
























































Belle soirée à vous.",SNCF,218659501

Fri Sep 27 17:42:22 +0000 2019,,1177639633443799042,1.177638744561787e+18,,"@Gwen850 Bonsoir, quels sont vos numéros de train, voiture et place ?",SNCF,218659501

Fri Sep 27 17:40:31 +0000 2019,,1177639168626888705,1.1776357298092564e+18,,"@logo_lo Bonjour, à quelle date souhaitez-vous voyager ? Connaissez-vous un numéro de train qui effectuait cette liaison et que vous ne retrouvez plus ? Je commence à me renseigner.",SNCF,218659501

Fri Sep 27 17:11:59 +0000 2019,,1177631987126943746,1.177630185178501e+18,,"@klipnot Bonjour, je vous invite à contacter directement @RemiTrainPCLM
























































Vous pouvez également utiliser le #AlloSimone pour ce genre d'anomalie.
























































Bonne soirée !",SNCF,218659501

Fri Sep 27 17:11:36 +0000 2019,,1177631889143808001,1.1776312542310277e+18,,"@sachabenhamou_ Bonjour, quel est le numéro de votre train, voiture et place s'il vous plaît ?",SNCF,218659501

Fri Sep 27 17:07:49 +0000 2019,,1177630937812733957,1.177629772140159e+18,,"@AnnaVautier Bonsoir, pouvez-vous nous préciser le numéro de votre train s'il vous plaît ?",SNCF,218659501

Fri Sep 27 16:45:32 +0000 2019,,1177625327876661248,1.1776224096812646e+18,,"@BayesReality @GroupeSNCF Par ailleurs, votre Intercités a quitté Paris Saint Lazare avec 50 minutes de retard. Les préparations techniques de votre train ont été plus longues que prévu au Technicentre, lieu où sont garées et entretenues les rames.",SNCF,218659501

Fri Sep 27 16:43:41 +0000 2019,,1177624863445528576,1.1776224096812646e+18,,"@BayesReality @GroupeSNCF Bonjour, votre Intercités 3349 circule avec 1h20 de retard. Un train est tombé en panne à Maisons-Laffitte. Votre train a donc emprunté un autre itinéraire, plus long, afin de contourner la zone de l'incident.",SNCF,218659501

Sat Sep 28 06:29:27 +0000 2019,,1177832673286459392,1.1778306473034097e+18,,@pounpoun61 Bonjour Pauline. Puis-je vous renseigner sur un train en particulier ? Quel est son numéro s'il vous plaît ?,SNCF,218659501

Sat Sep 28 06:28:44 +0000 2019,,1177832494445600768,1.1778313002769326e+18,,@AdrienVernier Bonjour Adrien. Pourriez-vous me communiquer le numéro de votre train s'il vous plaît ?,SNCF,218659501

Fri Sep 27 19:43:43 +0000 2019,,1177670170871046145,1.177669795011076e+18,,"@TheGuils Bonsoir, je vous invite à faire votre demande par courrier à l'adresse suivante : Service G30 SNCF - CS 69150 - 14949 CAEN Cedex 9 Vous disposez de 60 jours. Voir le lien : [LIEN]",SNCF,218659501

Sun Sep 29 14:59:45 +0000 2019,,1178323482968494081,1.1783219214165524e+18,,"@fluxoflo Bonjour, 






















































Je vous invite à composer le 3635






















































7j/7 et de 7h à 22h






















































Service gratuit + prix d’un appel.






















































Cordialement,",SNCF,218659501

Sun Sep 29 14:41:32 +0000 2019,,1178318899345002498,1.1783174584296653e+18,,"@z_tns9 Bonjour, puis-je vous renseigner ?",SNCF,218659501

Sun Sep 29 13:34:07 +0000 2019,,1178301933729267712,1.1783009885470638e+18,,"@Oasis35 Bonjour Clément, je mets nos collègues @ouisncf dans la boucle. Cordialement,",SNCF,218659501

Sun Sep 29 13:25:01 +0000 2019,,1178299644008378368,1.178289666354811e+18,,"@rmsmattrap @ouisncf Bonjour, je vous invite à vous présenter directement au guichet pour obtenir un remboursement sans retenue. Cordialement,",SNCF,218659501

Sun Sep 29 13:13:18 +0000 2019,,1178296697098838016,1.1782809504233308e+18,,"@Francis35260315 Bonjour, je comprends. Je vous invite à effectuer une réclamation par courrier à l'adresse suivante : SNCF SERVICE RELATION CLIENT 62973 ARRAS CEDEX 9. Dès que possible une réponse vous sera apportée. Cordialement,",SNCF,218659501

Sun Sep 29 12:55:05 +0000 2019,,1178292112913321985,1.178254679395963e+18,,"@AlexclickTv Bonjour, merci pour votre message. Pourriez-vous, s'il vous plaît, nous donner plus d'informations en DM (heure et lieu précis en gare) afin que nous puissions les transmettre aux équipes concernées ? Nous vous remercions par avance.",SNCF,218659501

Sun Sep 29 10:40:22 +0000 2019,,1178258210358284294,1.178254804658856e+18,,"@Fuelkick_ Bonjour, 






















































Pouvez-vous me préciser votre demande, sil vous plaît ?",SNCF,218659501

Sun Sep 29 08:53:16 +0000 2019,,1178231253658718209,1.1782300371847496e+18,,"@Tenno1er Bonjour Tenno1er, nous mettons @Connectgares dans la boucle. Bon dimanche.",SNCF,218659501

Sat Sep 28 17:11:26 +0000 2019,,1177994234625953793,1.1779905915457823e+18,,"@poirebelleLN @TERNormandie Bonjour, quels sont vos numéros de train, voiture et place(s) ?",SNCF,218659501

Sat Sep 28 16:09:06 +0000 2019,,1177978547656417281,1.1779762039715676e+18,,"@rienpourlerien @ouisncf @ouigoSNCF Bonjour, je mets nos collègues @ouigoSNCF dans la boucle. Cordialement,",SNCF,218659501

Sat Sep 28 15:56:03 +0000 2019,,1177975266007814144,1.1779745647536783e+18,,"@Pineau_Lea Bonjour, est-ce que je peux vous renseigner sur un train en particulier ? Avez-vous un numéro de train à m'indiquer ?",SNCF,218659501

Sat Sep 28 15:46:30 +0000 2019,,1177972863229452288,1.1779687474595553e+18,,"@LDomoison Bonjour, à bord de quel train voyagez-vous ? Auriez-vous la possibilité de me faire une capture de votre billet, s'il vous plaît ?",SNCF,218659501

Sat Sep 28 15:13:59 +0000 2019,,1177964676514275329,1.1779601327911444e+18,,"@ClemyBellamy Bonjour, pouvez-vous me préciser le numéro de votre train ?",SNCF,218659501

Sat Sep 28 15:13:19 +0000 2019,,1177964509891313670,1.177963505112236e+18,,"@JJBolzan Bonjour, pouvez-vous me préciser le numéro de votre train ?",SNCF,218659501

Sat Sep 28 13:59:29 +0000 2019,,1177945929414070272,1.1779449538482504e+18,,"@nadhuberson Bonjour Nadia,






















































Je vous invite à composer le 00 33 1 84 94 3635 (depuis l’étranger).






















































7j/7 et de 7h à 22h






















































Service gratuit + prix d’un appel.






















































Cordialement,",SNCF,218659501

Sat Sep 28 13:14:26 +0000 2019,,1177934592025796608,1.1779322158896497e+18,,"@xtrmaless Bonjour, puis-je vois renseigner sur un train en particulier s'il vous plait ?",SNCF,218659501

Sat Sep 28 13:04:40 +0000 2019,,1177932136013324289,1.17791983557931e+18,,"@Kyoht Bonjour, je vous invite à effectuer votre demande directement par mail à l'adresse suivante : feedbackapplication@assistant.sncf






















































Cordialement,",SNCF,218659501

Sat Sep 28 12:23:12 +0000 2019,,1177921699079176193,1.1779182711877632e+18,,"@CloeRagot_EU @Eurostar Bonjour, votre demande nécessite plus amples informations, je vous invite à nous contacter en DM depuis le lien suivant : [LIEN]






















































Bien à vous,",SNCF,218659501

Sat Sep 28 11:52:38 +0000 2019,,1177914005459030016,1.177912979850961e+18,,"@leealalou Bonjour, avez-vous eu l’occasion de le signaler à votre chef de bord lors de son passage ? Son rôle est de vous aider dans toutes les étapes de votre voyage.",SNCF,218659501

Sat Sep 28 11:29:32 +0000 2019,,1177908193684529152,1.1779047168456335e+18,,"@Atlas_Remy Bonjour Atlas_Remy, pouvez-vous me préciser en DM la région concernée par votre carte étudiante svp : [LIEN] ?",SNCF,218659501

Sat Sep 28 08:19:46 +0000 2019,,1177860435359469569,1.177857005782012e+18,,@_Mc__Bender Bonjour. L'intercités 5955 est prévu avec un retard de 30 minutes à l'arrivée.,SNCF,218659501

Sat Sep 28 07:54:50 +0000 2019,,1177854161112711168,1.1778532663838188e+18,,"@Sybiiiille Bonjour. Des téléconseillers régionaux pourront vous renseigner sur la circulation de vos TER. Ils sont joignables jusqu'à 14h au 0 805 415 415 (service et appel gratuits).






















































Bonne journée.",SNCF,218659501

Sat Sep 28 07:36:12 +0000 2019,,1177849475441860608,1.1778485313291305e+18,,"@Francois_Rnd Bonjour Francois_Rnd, je comprends votre demande et je suis navré pour ces problèmes techniques. Pour les réclamations concernant les TER, il est nécessaire de prendre contact directement avec TER PACA, toutes les infos dans le lien suivant ---&gt; [LIEN]",SNCF,218659501

Sun Sep 29 17:41:29 +0000 2019,,1178364186667208705,1.178363729144144e+18,,"@tildumb Bonsoir, si vous souhaitez des informations, merci de me communiquer votre numéro de train s'il vous plaît. A votre service.",SNCF,218659501

Sun Sep 29 17:40:58 +0000 2019,,1178364053711921154,1.1783607709979607e+18,,"@_Tiphaine_21 Bonsoir, si vous souhaitez des informations, merci de me communiquer votre numéro de train s'il vous plaît. A votre service.",SNCF,218659501

Sun Sep 29 17:38:03 +0000 2019,,1178363320006594561,1.1783613360252314e+18,,"@Tilayti @TER_BFC_Trafic Bonjour, je comprends. Je vous invite à effectuer une réclamation par courrier à l'adresse suivante : SNCF SERVICE RELATION CLIENT 62973 ARRAS CEDEX 9. Dès que possible une réponse vous sera apportée. Cordialement,",SNCF,218659501

Sun Sep 29 17:35:37 +0000 2019,,1178362709206880261,1.1783602104040735e+18,,"@Anissaalade Bonjour, je comprends. Je vous invite à effectuer une réclamation par courrier à l'adresse suivante : SNCF SERVICE RELATION CLIENT 62973 ARRAS CEDEX 9. Dès que possible une réponse vous sera apportée. Cordialement,",SNCF,218659501

Sun Sep 29 17:23:48 +0000 2019,,1178359736066072577,1.17835398745788e+18,,"@Hazounet @TERNormandie Bonsoir, s'agissant d'un TER, je vous invite à utiliser ce dimanche le numéro suivant : 0 800 801 801 (service &amp; appel gratuits) du lundi au samedi de 6h à 21h et les dimanches et jours fériés de 8h à 20h. Bonne soirée.",SNCF,218659501

Sun Sep 29 17:18:30 +0000 2019,,1178358400771641344,1.1783542905256468e+18,,"@MiguelAngelHol1 Je vous invite à joindre un conseiller TER Occitanie
