id,text,date,user,user_id,reply_to_id
1178603788078333953,"@chauvet_michel Bonjour, navré pour ce souci. Nous vous invitons à contacter notre service clients par message privé, en leur rappelant votre réclamation. Belle journée !",Mon Sep 30 09:33:35 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1178305526729510912
1178603332853743619,"@SrhZhr Bonjour, notre système de réservation de places étant totalement informatisé, il est très peu probable qu'il y ait eu une double réservation à la même place. Les sièges étant numérotés de manière paire/impaire comme au théâtre, il s'agit sans doute d'une erreur. Bonne journée !",Mon Sep 30 09:31:46 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1178288059072352256
1178945214108581888,"@FauuulFGC Bonjour, ce film ne sera malheureusement pas distribué dans nos cinémas. Bonne journée",Tue Oct 01 08:10:17 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1178920503664414722
1179026644863987713,"@niduarrep @Orange_Cinema Bonjour Maxime, l’offre CinéDay est sur le principe d’une place achetée une place offerte. Dans votre vidéo, vous n'avez pris qu'une place, c’est pour cela que vous avez un message d’erreur stipulant que l’offre Orange doit être accompagnée d’un autre tarif.",Tue Oct 01 13:33:52 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1178969125332365314
1179348171266445315,"@Ludo_du_Clary Bonjour, nous avons centralisé toutes les informations concernant la diffusion du film ici : [LIEN]",Wed Oct 02 10:51:29 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1179344391577710593
1179347880072683522,"@enzowattez Bonjour, toutes les infos sont à retrouver ici : [LIEN]",Wed Oct 02 10:50:20 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1179345508084731904
1179748439191703553,"@Burmakh Bonjour, nous vous invitons à contacter notre service clients par DM en leur précisant le soucis que vous rencontrez. Merci !",Thu Oct 03 13:22:01 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1179745989378355200
1180032681863782401,"@jeremy7446 Bonjour Jeremy, si ce n'est toujours pas le cas, nous vous invitons à bien vouloir contacter notre service clients par DM en leur précisant votre problème. Merci !",Fri Oct 04 08:11:29 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1179860619069136897
1180032240476196864,"@MorganeDMal Bonjour Morgane, nous attendons votre message !",Fri Oct 04 08:09:44 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1180024463066370048
1181138298787581953,"@AnthonyWrestler Bonjour Anthony, la programmation est en cours et les réservations seront ouvertes d'ici à demain après-midi. Bonne journée !",Mon Oct 07 09:24:49 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1180970526359072769
1181137868460347392,"@artyrenboes Bonjour, désolé pour ce souci dû à un bug informatique, en cours de résolution. Si le problème persiste, nous vous invitons à vous rendre directement en caisse dans votre cinéma afin d'effectuer votre réservation. Merci de votre compréhension.",Mon Oct 07 09:23:06 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1180897699178188802
1181137067490893826,"@Mr_tom4 Bonjour Maxime, c'est normalement possible, si il reste des places libres. Si le problème persiste, nous vous invitons à contacter notre service clients par DM en leur précisant votre problème. Bonne journée !",Mon Oct 07 09:19:56 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1180750990728974336
1181136225895419905,"@alexandre_irl Un peu de patience Alexandre, la programmation est en cours ! 😉",Mon Oct 07 09:16:35 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1181135364490190848
1181135534611152896,"@BertrandVillien Bonjour Bertrand, désolé pour ce souci dû à un bug informatique, en cours de résolution. Si le problème persiste, nous vous invitons à vous rendre directement en caisse dans votre cinéma afin d'effectuer votre réservation. Merci de votre compréhension.",Mon Oct 07 09:13:50 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1180530799734657024
1181135172646981632,"@GalacTiff Bonjour, désolé pour ce souci dû à un bug informatique, en cours de résolution. Si le problème persiste, nous vous invitons à vous rendre directement en caisse dans votre cinéma afin d'effectuer votre réservation. Merci de votre compréhension.",Mon Oct 07 09:12:24 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1180496903647182848
1181134776826236928,"@fabien_lorch Bonjour Fabien, désolé pour ce souci dû à un bug informatique, en cours de résolution. Si le problème persiste, nous vous invitons à vous rendre directement en caisse dans votre cinéma afin d'effectuer votre réservation. Merci de votre compréhension.",Mon Oct 07 09:10:49 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1180485292576432128
1181134079695183872,"@Lud_du_Sinan Bonjour, désolé pour ce souci dû à un bug informatique, en cours de résolution. Si le problème persiste, nous vous invitons à vous rendre directement en caisse dans votre cinéma afin d'effectuer votre réservation. Merci de votre compréhension.",Mon Oct 07 09:08:03 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1180447106756165632
1181129020521492480,"@selim Bonjour Sélim, désolé pour ce désagrément. Si le problème persiste, nous vous invitons à contacter notre service clients par message privé, en leur rappelant votre problème et vos références (nom et e-mail associé à votre compte) afin de vérifier. Merci &amp; bonne journée !",Mon Oct 07 08:47:57 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1180432118582775808
1181518558003642370,"@MickBim Bonjour, désolé pour ce souci dû à un bug informatique, en cours de résolution. Si le problème persiste, nous vous invitons à vous rendre directement en caisse dans votre cinéma afin d'effectuer votre réservation. Merci de votre compréhension.",Tue Oct 08 10:35:50 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1181509589046562816
1181485390550749184,@MrLdM Il y en a : [LIEN] 😊,Tue Oct 08 08:24:02 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1181319906081595397
1181484474984472577,"@AurelieRocks Bonjour, désolé pour ce souci dû à un bug informatique, en cours de résolution. Si le problème persiste, nous vous invitons à vous rendre directement en caisse dans votre cinéma afin d'effectuer votre réservation. Merci de votre compréhension.",Tue Oct 08 08:20:24 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1181291724062232578
1181926425328263168,"@NicoGeekAParis Bonjour, navré pour ces soucis. Nous vous invitons à contacter notre service clients par message privé, en leur rappelant votre problème et vos références (nom et e-mail associé à votre compte fidélité) si le problème persiste. Merci.",Wed Oct 09 13:36:33 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1181791466227732480
1181923711248670722,"@lea_linux Bonjour, vos données sont conservées pendant toute la durée de la relation contractuelle ou de la souscription à un service puis pendant une durée nécessaire pour assurer la gestion de la fin du contrat ou du service.",Wed Oct 09 13:25:46 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1181921213779775489
